created_at,id,Text,lang,user_info,Company,FinalLabel
"February 2, 2020",4.47E+15,#BusinessCars# Amazon 就一直在研究自动驾驶汽车的应用，并测试了自动飞行无人机机队以运送包裹。 亚马逊希望将此类汽车整合至一个无需人工操作的从仓库到家门口的送货系统。亚马逊公布了一项专利，该公司的发明家 Hilliard Bruce Siegel 和 Ethan Evans 描述了一个系统，该系统包含地面自动驾驶汽车 ... 全文,zh,"{'id': 6182460553, 'screen_name': 'Businesscar', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.2044.2044.180/006KoYpHgy1fdtczzchmgj31kw1kw79j.jpg?KID=imgbed,tva&Expires=1583414624&ssig=R8WBZRRzST', 'profile_url': 'https://m.weibo.cn/u/6182460553?uid=6182460553&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 1741, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '汽车博主 头条文章作者', 'close_blue_v': False, 'description': '玩味汽车，解码商业！', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 2677, 'follow_count': 420, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006KoYpHgy1fdtczzchmgj31kw1kw79j.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Amazon,Positive
"February 8, 2020",4.47E+15,#澳大利亚山火后遗症# 【航拍短片《苍穹之下》，也许看完你会更爱惜这个地球】亚马逊林火刚熄、澳大利亚山火又起，北极冰川加速融化、海洋珊瑚锐减、更多生物面临灭种威胁……过去一段时间，地球上生态危机此起彼伏，可我们只有一个地球，给大家推荐NASA的这部航拍短片《苍穹之下》，也许看完你会更爱惜 ... 全文,zh,"{'id': 1914635823, 'screen_name': '热门视频精选', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.180.180.180/721f062fjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583445190&ssig=v0m9mWH8aA', 'profile_url': 'https://m.weibo.cn/u/1914635823?uid=1914635823&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 38889, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '请各位粉亲们把我设为特别关注，防止在首页失联。微博最热门视频精选 语录 幽默 段子 笑话 趣闻 搞笑 电影 音乐 美图 美食 健康', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 10344373, 'follow_count': 768, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/721f062fjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'qixi_2018': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'feiyan_2020': 1}}",Amazon,Irrelevant
"February 11, 2020",4.47E+15,#澳洲暴雨扑灭山火引发洪涝# 这是大自然在惩罚！老天看不惯动物的流离失所！澳大利亚的史上最大林火连烧4个月，从2019年烧到了2020年！灾情是亚马逊森林大火的2倍，5亿只动物中死亡；4000千多名灾民等待军方紧急撤退，食物水电消耗殆尽，而澳大利亚总理却在夏威夷享受假期？眼下，这里就是地狱....   ... 全文,zh,"{'id': 2703629745, 'screen_name': '北堂琼羽1005', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/a1261db1ly8gcjf3xchfwj20ro0rodi8.jpg?KID=imgbed,tva&Expires=1583445032&ssig=8Y9AJ0jK2Q', 'profile_url': 'https://m.weibo.cn/u/2703629745?uid=2703629745&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 3945, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '娱乐博主 娱乐明星视频博主 娱乐综艺视频自媒体', 'close_blue_v': False, 'description': '扩关看心情', 'gender': 'f', 'mbtype': 12, 'urank': 26, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 140328, 'follow_count': 559, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/a1261db1gy1gcjmhqjpd5j20u00u0alo.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/a1261db1ly8gcjf3xchfwj20ro0rodi8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'vip_activity2': 6, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'status_visible': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 1, 'feiyan_2020': 1, 'daka_2020': 1}}",Amazon,Irrelevant
"February 19, 2020",4.47E+15,#别的简报# 【亚马逊 CEO 杰夫·贝佐斯承诺投入 100 亿美元拯救地球环境】 亚马逊（Amazon）创始人杰夫·贝佐斯（Jeff Bezos）周一宣布，他将捐赠 100 亿美元拯救地球环境 —— 就在一个月前，亚马逊被曝出威胁解雇公开批评亚马逊环境政策的员工。 根据《福布斯》数据，贝佐斯是全球首富，个人净资产 ... 全文,zh,"{'id': 2163553891, 'screen_name': 'BIE别的', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.751.751.180/80f53663ly8g9217kgahpj20kv0kvaaa.jpg?KID=imgbed,tva&Expires=1583444238&ssig=OL78XKHHDo', 'profile_url': 'https://m.weibo.cn/u/2163553891?uid=2163553891&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 3722, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '异视异色（北京）文化传播有限公司', 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2092979, 'follow_count': 588, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/80f53663ly8g9217kgahpj20kv0kvaaa.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 4, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'worldcup_2018': 34, 'qixi_2018': 1, 'v_influence_2018': 1, 'womensday_2018': 1, 'hongbao_2020': 2}}",Amazon,Irrelevant
"February 7, 2020",4.47E+15,#动物森友会# 《集合啦！动物森友会》的日本 Amazon 特典是饭盒！,zh,"{'id': 6048193311, 'screen_name': '知任CHS', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/006BjBn1ly8gc51t8z9jrj30u00u00th.jpg?KID=imgbed,tva&Expires=1583414176&ssig=tIlE3eBLz2', 'profile_url': 'https://m.weibo.cn/u/6048193311?uid=6048193311&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 22260, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名游戏博主 游戏视频自媒体', 'close_blue_v': False, 'description': '致力于传递任天堂资讯及游戏文化。 欢迎加入知任玩家群： ①群365234027 ②群585269136健身游戏群136269645', 'gender': 'f', 'mbtype': 12, 'urank': 38, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1421818, 'follow_count': 151, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/006BjBn1gy1g33o09f3zjj30v90v9grg.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006BjBn1ly8gc51t8z9jrj30u00u00th.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Amazon,Irrelevant
"February 23, 2020",4.48E+15,"#泛读# 今晚直播会提到的几个重要的网址： 1. Lexile蓝思指标 网页链接 2. Newbery Medal Winners &amp; Honor Books, 1922 – Present 书单 网页链接 3. Nutmeg Book Award 7-8 书单 网页链接 4. Amazon Lexile英文分级: 网页链接",zh,"{'id': 1807551233, 'screen_name': '胡贻铸', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/6bbd0b01ly8fyyfc696opj20u00u040q.jpg?KID=imgbed,tva&Expires=1583412916&ssig=IMtA2qfVit', 'profile_url': 'https://m.weibo.cn/u/1807551233?uid=1807551233&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 762, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 68182, 'follow_count': 115, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6bbd0b01ly8fyyfc696opj20u00u040q.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Amazon,Neutral
"February 4, 2020",4.47E+15,#火神山无接触收银超市# 有点类似之前看到过的amazon go 当时感叹科技的发达 没想到这么快我的大????也运用上了,zh,"{'id': 6156905058, 'screen_name': '爱歪哥的小可爱Y', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/006IFKgily8gc6ezj5s3qj30u00u076t.jpg?KID=imgbed,tva&Expires=1583414464&ssig=IDPhpEOew1', 'profile_url': 'https://m.weibo.cn/u/6156905058?uid=6156905058&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 3745, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '杨洋超话粉丝大咖', 'close_blue_v': False, 'description': '平安喜乐@杨洋', 'gender': 'f', 'mbtype': 11, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 10680, 'follow_count': 261, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/006IFKgily1gc0wngnc3fj30v90v93zw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006IFKgily8gc6ezj5s3qj30u00u076t.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'vip_activity2': 5, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'qixi_2018': 1, 'yiqijuan_2018': 1, 'wbzy_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 3, 'feiyan_2020': 1, 'daka_2020': 1}}",Amazon,Positive
"February 24, 2020",4.48E+15,#科比去世# 一张科比的照片挂入了美国国家肖像馆。据说挂进这里的的作品，首先要于美国社会有重大意义，其次才是作品质量和与人物精神的契合。挂出科比的展厅专门展出对肖像馆做出过重要捐赠的精英名流，包括亚马逊的贝索斯，Conde Nast的Anna Wintour，百事的Indra Nooyi等。科比的照片独占了一面墙， ... 全文,zh,"{'id': 3130860691, 'screen_name': '殷岳Gabriel', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/ba9d2493ly8g2qbdkvlloj20e80e8jru.jpg?KID=imgbed,tva&Expires=1583444079&ssig=Q9q1Pa02AK', 'profile_url': 'https://m.weibo.cn/u/3130860691?uid=3130860691&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 1428, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '媒体人', 'gender': 'm', 'mbtype': 11, 'urank': 33, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 21020, 'follow_count': 328, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat6lu6j1j20hs0hsmzf.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/ba9d2493ly8g2qbdkvlloj20e80e8jru.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2}}",Amazon,Irrelevant
"February 25, 2020",4.48E+15,#每日一善# #阳光信用# 救急援》彭晏剧于照3、在零线商售Amazon头巨格价突期破前高点，稳日站200之线均上。宏润建月设日(002062)120晚间公告，公司中及铁勘第察设四院计集有团公限司、中铁四团局集公有限司组联成的合体，中杭标市文州西一路(西东大道-荆长道大提)升改造标程工二段设计施采工购 ... 全文,zh,"{'id': 7175691060, 'screen_name': '贡宠麦韶锯耸腿启霏形与攻', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.320.320.180/007PCt2Aly8gcgnriv4j6j308w08wq2u.jpg?KID=imgbed,tva&Expires=1583412788&ssig=6c3yJrqS64', 'profile_url': 'https://m.weibo.cn/u/7175691060?uid=7175691060&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 6, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 0, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1, 'follow_count': 10, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007PCt2Aly8gcgnriv4j6j308w08wq2u.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",Amazon,Irrelevant
"February 24, 2020",4.48E+15,#气候变化# 亚马逊雨林是重要生态系统，又名“地球之肺”????它提供了全世界 20% 的氧气、15% 的海洋淡水以及 10% 的全球 #生物多样性# ，也是地球生物圈的主要动力。但众所周知，亚马逊正在迅速发生变化。自20世界60年代以来，大约20%的森林已消失殆尽。过去10年中，亚马逊地区遭遇了创纪录旱灾和洪 ... 全文,zh,"{'id': 1821907411, 'screen_name': '联合国环境规划署', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.24.36.1005.1005.180/6c9819d3ly8g8772w5y1mj20u00u00tr.jpg?KID=imgbed,tva&Expires=1583444015&ssig=VGhExv3TC2', 'profile_url': 'https://m.weibo.cn/u/1821907411?uid=1821907411&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 6521, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '联合国环境署UNEP', 'close_blue_v': False, 'description': '联合国环境规划署（United Nations Environment Programme) 成立于1972年，总部设于肯尼亚首都内罗毕，是全球仅有的两个将总部设在发展中国家的联合国机构之一。 环境署使命：激发、推动和促进各国及其人民在不损害子孙后代生活质量的前提下提高自身生活质量，领导并推动各国建立保护环境的伙伴关系。', 'gender': 'm', 'mbtype': 2, 'urank': 41, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 447731, 'follow_count': 170, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/6c9819d3gy1g2ua6kbdojj20yi0yit9o.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/6c9819d3ly8g8772w5y1mj20u00u00tr.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'meilizhongguo_2018': 1, 'earth_2019': 1, 'rrgyj_2019': 1, 'cishan_2019': 1, 'weishi_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Amazon,Irrelevant
"February 12, 2020",4.47E+15,#权力的游戏盗播量超10亿# 《权力的游戏》又被外泄了！第2集原定于北京时间今早9时更新，但昨日就提早于德国Amazon平台外流，Amazon发言人事后确认，并指事件与平台故障有关，就此道歉，而上集亦于开播前外泄。据HBO高层透露，整个系列的盗播量已达10亿，成为影视史上盗播情况最严重的作品之一。 ... 全文,zh,"{'id': 6057511112, 'screen_name': '芒果星巴客', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.180.180.180/006BWHm8ly8fwp78a5r1nj3050050wee.jpg?KID=imgbed,tva&Expires=1583413950&ssig=ZmDV98tND5', 'profile_url': 'https://m.weibo.cn/u/6057511112?uid=6057511112&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 4411, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '娱乐博主', 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 436800, 'follow_count': 9875, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006BWHm8ly8fwp78a5r1nj3050050wee.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",Amazon,Negative
"February 14, 2020",4.47E+15,#西雅图生活# 联邦竞选委员会公布截至去年底的数字：Amazon员工捐Sanders的人数最多，捐给Yang的钱数最多，贝佐斯压根儿没捐；Microsoft员工捐给Yang人数钱数都第一，Sanders第二，盖茨两口捐给了Booker；西雅图Seahawks橄榄球队教练也捐给了Booker；女足球星Rapinoe捐给了Harris；波音员工多捐川P，是 ... 全文,zh,"{'id': 1960116444, 'screen_name': '西雅图夏至', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/74d500dcly8fyrqy1i0vxj20e80e83yn.jpg?KID=imgbed,tva&Expires=1583413788&ssig=pV1sIjUhXj', 'profile_url': 'https://m.weibo.cn/u/1960116444?uid=1960116444&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 8859, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '美国e周刊 创始人/主编 房产博主', 'close_blue_v': False, 'description': '华州房地产经纪人，美国投资移民、西雅图私立中学顾问(微信: USAeWeekly)', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 70015, 'follow_count': 59, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/74d500dcly8fyrqy1i0vxj20e80e83yn.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}",Amazon,Irrelevant
"February 23, 2020",4.47E+15,#西雅图生活# 市中心的梅西百货旗舰店历经90多年的兴衰，如今真的人去楼空。新人是谁？很好猜 - 亚马逊 ，上面六层已经是Amazon办公室，就等下面三层腾空了。 西雅图夏至的微博视频,zh,"{'id': 1960116444, 'screen_name': '西雅图夏至', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/74d500dcly8fyrqy1i0vxj20e80e83yn.jpg?KID=imgbed,tva&Expires=1583413044&ssig=lcQQ1NySfE', 'profile_url': 'https://m.weibo.cn/u/1960116444?uid=1960116444&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 8859, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '美国e周刊 创始人/主编 房产博主', 'close_blue_v': False, 'description': '华州房地产经纪人，美国投资移民、西雅图私立中学顾问(微信: USAeWeekly)', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 70015, 'follow_count': 59, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/74d500dcly8fyrqy1i0vxj20e80e83yn.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}",Amazon,Irrelevant
"February 22, 2020",4.47E+15,#亚马逊再曝售辱华商品# 还记得去年8月被扒出在平台上售卖多款“gangdu”T恤吗？还没凉透呢！就在2月20日晚，多位网友曝出，亚马逊允许个别商家在其英文商城上公然兜售印有“新冠病毒中国制造（Coronavirus Made In China ）”字样的T恤衫、连帽衫、水杯等商品！本来对于病毒整个世界就是命运共同体，而 ... 全文,zh,"{'id': 6244484654, 'screen_name': '互联网三爷说', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/006OBdIqly8fs7m6sbh16j30ro0rojsi.jpg?KID=imgbed,tva&Expires=1583444174&ssig=MLutJA5TJl', 'profile_url': 'https://m.weibo.cn/u/6244484654?uid=6244484654&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 3588, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主', 'close_blue_v': False, 'description': '想了解更多科技圈奇事，请听三爷吹牛逼?? ?? ??有奇闻异事也可以跟三爷交流探讨，vx18248601123', 'gender': 'm', 'mbtype': 12, 'urank': 28, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 534537, 'follow_count': 1551, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/005OQL2Aly1fm8f95x2v6j30hs0hswfq.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006OBdIqly8fs7m6sbh16j30ro0rojsi.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 21, 'wenda_v2': 1, 'qixi_2018': 1, 'double11_2018': 1, 'relation_display': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",Amazon,Negative
