"February 9, 2020",4.47E+15,这几天老烧水泡茶发现烧完的白开水直接喝一股金属味 昨天赶紧amazon买了一个滤水壶 今天就到了 泡茶走起～没有现成的乌龙茶就自己泡来喝 多喝水 二月结束之前我要固定在125斤,zh,"{'id': 2971026795, 'screen_name': '鲜芋仙女', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/b116456bly8g8e02t773yj20u00u0wge.jpg?KID=imgbed,tva&Expires=1583414144&ssig=6wlch4NjVW', 'profile_url': 'https://m.weibo.cn/u/2971026795?uid=2971026795&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 3820, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '你已经是那块幸运的小饼干??', 'gender': 'f', 'mbtype': 2, 'urank': 40, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 148, 'follow_count': 485, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/b116456bly8g8e02t773yj20u00u0wge.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 6, 'dzwbqlx_2019': 3, 'wbzy_2019': 1, 'hongbao_2020': 1}}"
"February 15, 2020",4.47E+15,这几天又凑足了所有能在美亚马逊上买到的口罩，陆陆续续凑了几百个UPS给医院。急难有情，情有馀兮！能做得太少，只愿大家平安！,zh,"{'id': 1031225732, 'screen_name': '达道天下', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.24.0.1194.1194.180/3d774184jw8f7umt1odopj20yi0x641p.jpg?KID=imgbed,tva&Expires=1583444715&ssig=wi8Vh6M%2BLL', 'profile_url': 'https://m.weibo.cn/u/1031225732?uid=1031225732&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 1433, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '上海柯楠网络科技有限公司 董事长', 'close_blue_v': False, 'description': '美国世博文化发展有限公司董事局主席', 'gender': 'f', 'mbtype': 12, 'urank': 42, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 51434, 'follow_count': 926, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/3d774184jw8f7umt1odopj20yi0x641p.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'china_2019': 1, 'feiyan_2020': 1}}"
"March 4, 2020",4.48E+15,这两天天气超好哒。本来想出门屯个货顺便再补点免洗洗手液，结果超市全部卖空转头一看亚马逊也不是卖空就是天价 KO怕。 #生活的模样# #美国新冠肺炎感染总数达117人# #特朗普捐工资10万美元抗疫#,zh,"{'id': 1768644874, 'screen_name': '飞灵_胖纸妈', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/696b610aly8gavylmx2s2j20ro0rojt1.jpg?KID=imgbed,tva&Expires=1583443066&ssig=dbOM1dDDvX', 'profile_url': 'https://m.weibo.cn/u/1768644874?uid=1768644874&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 4816, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '育儿视频自媒体', 'close_blue_v': False, 'description': 'HENRY麻麻的育儿笔记??', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 2095588, 'follow_count': 844, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/696b610aly8gavylmx2s2j20ro0rojt1.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'video_attention': 2, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}"
"March 4, 2020",4.48E+15,这人疯了吧，10个100欧 我昨天在亚马逊上看口罩，看到一个奇怪的，如果昨天购买，普通口罩20个差不多17欧，最快3月底运到，还是从成都发货，太奇怪了,zh,"{'id': 6008592867, 'screen_name': '我不是clementine', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.664.664.180/006yDrubjw8fa07gmq0ixj30ig0iggmt.jpg?KID=imgbed,tva&Expires=1583443983&ssig=im2LB9GvRW', 'profile_url': 'https://m.weibo.cn/u/6008592867?uid=6008592867&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 505, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '学生', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 74, 'follow_count': 162, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/006yDrubjw8fa07gmq0ixj30ig0iggmt.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'suishoupai_2019': 5, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}"
"February 4, 2020",4.47E+15,这是被无人超市恰巧撞到了市场啊！阿里好像早就有这无人超市了？Amazon反正早就有Amazon Go了，但实际上客流量非常小，在三番的时候还专门下载了个app去逛他的小超市，真是没人。正好碰见疫情期间 大家都想减少人员接触，给这个business一下提供了市场。果然business需要天时地利。,zh,"{'id': 2217682370, 'screen_name': 'Ag_龚雨晴', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/842f25c2ly8g4z05jx6zsj20e80e8aax.jpg?KID=imgbed,tva&Expires=1583414464&ssig=YcZTGehc2O', 'profile_url': 'https://m.weibo.cn/u/2217682370?uid=2217682370&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 8767, 'verified': False, 'verified_type': 220, 'close_blue_v': False, 'description': '永远年轻，永远热泪盈眶', 'gender': 'f', 'mbtype': 0, 'urank': 38, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 612, 'follow_count': 385, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640/6ce2240djw1e9uwsjwemzj20hs0hs41z.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/842f25c2ly8g4z05jx6zsj20e80e8aax.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'status_visible': 1, 'dailv_2019': 1, 'hongbao_2020': 2}}"
"February 29, 2020",4.48E+15,这些神器，在Amazon上收获了超过1000五星好评！ 这些神器，在Amazon上收获了超过1000五星好评！,zh,"{'id': 1646697350, 'screen_name': '纽约吃货', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.24.0.1194.1194.180/62269b86jw8f9ipz3ww8ij20yi0x6tba.jpg?KID=imgbed,tva&Expires=1583412172&ssig=lj10WKdgJW', 'profile_url': 'https://m.weibo.cn/u/1646697350?uid=1646697350&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 29412, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '美食视频自媒体', 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 586575, 'follow_count': 3133, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/62269b86jw8f9ipz3ww8ij20yi0x6tba.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}"
"February 19, 2020",4.47E+15,这种感觉实在难以名状。 没来由地想起那个场景——听说自己爱的人经历一场大手术，我奔去的时刻却已是要拆线的模样。在镊子与剪子交错作响里，我看着他的眼睫微微震颤，如同亚马逊的蝶翅在我的心头挥出一阵飓风。他只说不疼，我难过得要命，却也只能攥住自己的手。 是我来晚了。可我即便来得再早，也永 ... 全文,zh,"{'id': 6441865752, 'screen_name': '低温领域', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/0071Xpywly8gbv0r351kgj30ro0rowfg.jpg?KID=imgbed,tva&Expires=1583444427&ssig=mnEPl9I1oK', 'profile_url': 'https://m.weibo.cn/u/6441865752?uid=6441865752&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 3230, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '留得青山在', 'gender': 'f', 'mbtype': 11, 'urank': 19, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 8058, 'follow_count': 152, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/0071Xpywgy1gb8s7g5avnj30u00u0wjx.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/0071Xpywly8gbv0r351kgj30ro0rowfg.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1, 'kangyi_2020': 1}}"
"February 1, 2020",4.47E+15,真的服气了 从两个星期前我就一直反复叮嘱??金买口罩 在我的疯狂督促下他说在amazon上买了 然后直到上周我到了后他说要30号才到 直到今天他和我说口罩被delay了不知道什么时候能收到 意思就是至今为止我们都没带过口罩去华超/吃饭 于是我有点生气 因为我唯一一个口罩还是从国内回美国的时候带来现在 ... 全文,zh,"{'id': 7185078654, 'screen_name': 'Milkteamademyday', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/007QfRboly8g3tqu7224zj30u00u0tdc.jpg?KID=imgbed,tva&Expires=1583414784&ssig=uGN7eI7OER', 'profile_url': 'https://m.weibo.cn/u/7185078654?uid=7185078654&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 371, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '觉得重要的都不会公开', 'gender': 'f', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 221, 'follow_count': 89, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007QfRboly8g3tqu7224zj30u00u0tdc.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'taohuayuan_2019': 1, 'family_2019': 1, 'hongbao_2020': 2}}"
"February 17, 2020",4.47E+15,真的太麻烦了同步不出来。 kindle上面怎么着也280本以上了。其实是想回顾一下从高三到现在看了什么书...看了多少。但是问题是查amazon和tb上面记录来看加的话保守估算600本... 加上零散的书店购买/二手市场 应该不到700吧。 （所以我是根本不可能同步完全的。）,zh,"{'id': 6676205985, 'screen_name': 'Lephilea', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.812.812.180/007hOG9Hly8gc39g1mw2nj30mk0mk3yj.jpg?KID=imgbed,tva&Expires=1583413625&ssig=dPvD%2BLsq6z', 'profile_url': 'https://m.weibo.cn/u/6676205985?uid=6676205985&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 1069, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '常伴有适度冷感与狂热症 现充中', 'gender': 'f', 'mbtype': 11, 'urank': 22, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 451, 'follow_count': 310, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/007hOG9Hly1gbtmptwkv8j30v90v977z.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007hOG9Hly8gc39g1mw2nj30mk0mk3yj.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}"
"March 4, 2020",4.48E+15,真假，，，不是说亚马逊工作室（Amazon Studios）计划斥资10亿美金，将中国科幻小说《三体》改编为三季电视剧吗,zh,"{'id': 5175723714, 'screen_name': '旁边有棵梧桐树', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/005EgOaKly8gca5z293uuj30ro0roq5t.jpg?KID=imgbed,tva&Expires=1583411656&ssig=VwP8r%2F445f', 'profile_url': 'https://m.weibo.cn/u/5175723714?uid=5175723714&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 267, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '??', 'gender': 'f', 'mbtype': 0, 'urank': 27, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 215, 'follow_count': 328, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640/6ce2240djw1e9uwsjwemzj20hs0hs41z.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005EgOaKly8gca5z293uuj30ro0roq5t.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}"
"February 22, 2020",4.47E+15,正泰超话 人生第一次……一张专辑拆出两张小卡，还没有本命魔咒 谢谢amazon谢谢放小卡时手滑的员工??,zh,"{'id': 5666708486, 'screen_name': 'KindOfDreamer', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/006buVJYly8gahwzszwrhj30u00u00uc.jpg?KID=imgbed,tva&Expires=1583413012&ssig=3HEhC0CENL', 'profile_url': 'https://m.weibo.cn/u/5666708486?uid=5666708486&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 743, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我只为自己活。', 'gender': 'f', 'mbtype': 12, 'urank': 4, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 838, 'follow_count': 46, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/006buVJYgy1fna3r41qdpj30e80e8mya.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006buVJYly8gahwzszwrhj30u00u00uc.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'rrgyj_2019': 1, 'family_2019': 1, 'weishi_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2, 'hope_2020': 1}}"
"February 10, 2020",4.47E+15,郑秀妍超话 我发现在很多海外淘的app上可以买到姐姐的新书，我下了个任意门app，搜shine Jessica就能搜到新书，而且能用支付宝支付，但是不确定计不计入销量，但是我看着他好像是从日本亚马逊上下的单，也许计入？并不是很清楚 来给大家做个参考,zh,"{'id': 3371334790, 'screen_name': '--HL-', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/c8f27c86ly8gay4xjzed7j20e80e8mxf.jpg?KID=imgbed,tva&Expires=1583445064&ssig=ik5XJFmULE', 'profile_url': 'https://m.weibo.cn/u/3371334790?uid=3371334790&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 75, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '新生代秃头画图狗', 'gender': 'f', 'mbtype': 11, 'urank': 14, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 136, 'follow_count': 189, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/c8f27c86ly8gay4xjzed7j20e80e8mxf.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'status_visible': 1, 'hongbao_2020': 2}}"
"February 26, 2020",4.48E+15,之前出的鸣佐双人+九喇嘛挂件在亚马逊可以订到啦~发售日期是3月31日 网页链接,zh,"{'id': 5013480412, 'screen_name': '鸣佐贴吧官博菌', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.9.0.493.493.180/005ti3hily8ffqm922gfhj30e80dp0t9.jpg?KID=imgbed,tva&Expires=1583443889&ssig=i9gcl8apQB', 'profile_url': 'https://m.weibo.cn/u/5013480412?uid=5013480412&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 3225, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '鸣佐吧微博，不拆不逆哦。不定期失踪刷屏。专致挖掘鸣佐JQ，欢迎投稿！头像ByElesake', 'gender': 'm', 'mbtype': 12, 'urank': 39, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 15059, 'follow_count': 65, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat3p2p2qj20hs0hsmz4.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005ti3hily8ffqm922gfhj30e80dp0t9.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbao_2020': 2}}"
"March 4, 2020",4.48E+15,之前到底是什么给了我ems很靠谱的错觉 日本发来的快递给我寄丢 ok亚马逊赔钱了就算了 但是特快ems寄英国结果8天了还卡在广州呢,zh,"{'id': 6364508971, 'screen_name': '鸡蛋卷本人', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.828.828.180/006WIPwvly8gchiouxjunj30n00n0wgw.jpg?KID=imgbed,tva&Expires=1583443983&ssig=aaoMLzJvWH', 'profile_url': 'https://m.weibo.cn/u/6364508971?uid=6364508971&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 700, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 25, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 177, 'follow_count': 406, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006WIPwvly8gchiouxjunj30n00n0wgw.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'worldcup_2018': 34, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 2}}"
"February 18, 2020",4.47E+15,之前一个做亚马逊的朋友公司喝茶聊天，他说到，他规定公司公司的listing都不能超过类目top100，排名再靠前，要罚款。当时听到我心里就纳闷了，不是越靠前越好吗，我问为什么？ 他说，进入类目TOP100，以为着listing暴露在更多的同行视野里，这时会有更多的同行来抄袭，竞争会越来越激烈，产品的生命周 ... 全文,zh,"{'id': 2210426790, 'screen_name': 'Amazon五爷', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/83c06fa6ly8g7sf28enqsj20u00u0jw1.jpg?KID=imgbed,tva&Expires=1583444396&ssig=ZVwu%2B5igDd', 'profile_url': 'https://m.weibo.cn/u/2210426790?uid=2210426790&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 3431, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '跨境电商亚马逊小卖家', 'gender': 'm', 'mbtype': 12, 'urank': 37, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 12400, 'follow_count': 471, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1eca1gkmhz8j20hs0hswfn.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/83c06fa6ly8g7sf28enqsj20u00u0jw1.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}"
