"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.company","Input.text","Answer.对提到的科技企业表达的情绪 sentiment analysis on tech companies.label","Approve","Reject"
"3KWGG5KP7N5U064JV9B9HAGTLE8MCQ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","392CY0QWG5U8W3Z67HC0V3TA2EN4I3","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:37:54 PDT 2020","Mon Mar 09 05:37:58 PDT 2020","Thu Mar 12 05:37:58 PDT 2020","","Tue Mar 10 10:26:01 PDT 2020","random clicking","4","1% (2/249)","1% (2/249)","1% (2/249)","Facebook","反对派议员抹黑港警“未参与抗疫、贪生怕死”，郭嘉铨斥：内容失实，误导市民 #香港# 环球网报道】据港媒报道，香港立法会反对派议员日前在直播中以“黑警”称呼香港警队，并声称警方囤积口罩等防疫装备、“贪生怕死”云云。对此，香港警方16日晚间在脸书发文表示，严正澄清立法会议员针对香港警察的失 ... 全文","中性Neutral"
"3KWGG5KP7N5U064JV9B9HAGTLE8MCQ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","3HRMW88U1ATDTY7W9VNQBTAE2MWM0C","A2EWT74VHA63LE","Approved","Tue Mar 10 22:28:51 PDT 2020","Tue Mar 10 22:30:05 PDT 2020","Fri Mar 13 22:30:05 PDT 2020","Wed Mar 11 22:01:55 PDT 2020","","","74","100% (201/201)","100% (201/201)","100% (201/201)","Facebook","反对派议员抹黑港警“未参与抗疫、贪生怕死”，郭嘉铨斥：内容失实，误导市民 #香港# 环球网报道】据港媒报道，香港立法会反对派议员日前在直播中以“黑警”称呼香港警队，并声称警方囤积口罩等防疫装备、“贪生怕死”云云。对此，香港警方16日晚间在脸书发文表示，严正澄清立法会议员针对香港警察的失 ... 全文","无关Irrelevant"
"3KWGG5KP7N5U064JV9B9HAGTLE8MCQ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","3TE22NPXPFFEOW0RMSAW12JRXUO44M","AWJKSPG8RWZF4","Rejected","Sun Mar 08 17:02:48 PDT 2020","Sun Mar 08 17:02:51 PDT 2020","Wed Mar 11 17:02:51 PDT 2020","","Sun Mar 08 22:25:59 PDT 2020","suspected random clicking","3","2% (9/407)","2% (9/407)","2% (9/407)","Facebook","反对派议员抹黑港警“未参与抗疫、贪生怕死”，郭嘉铨斥：内容失实，误导市民 #香港# 环球网报道】据港媒报道，香港立法会反对派议员日前在直播中以“黑警”称呼香港警队，并声称警方囤积口罩等防疫装备、“贪生怕死”云云。对此，香港警方16日晚间在脸书发文表示，严正澄清立法会议员针对香港警察的失 ... 全文","正面Positive"
"3KWGG5KP7N5U064JV9B9HAGTLE8MCQ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","3U5JL4WY5OC5MYO163C1YDGPQPSX4T","A1RP234EJ8NH7K","Approved","Sun Mar 08 16:54:18 PDT 2020","Sun Mar 08 16:54:20 PDT 2020","Wed Mar 11 16:54:20 PDT 2020","Sun Mar 08 22:18:58 PDT 2020","","","2","87% (337/387)","87% (337/387)","87% (337/387)","Facebook","反对派议员抹黑港警“未参与抗疫、贪生怕死”，郭嘉铨斥：内容失实，误导市民 #香港# 环球网报道】据港媒报道，香港立法会反对派议员日前在直播中以“黑警”称呼香港警队，并声称警方囤积口罩等防疫装备、“贪生怕死”云云。对此，香港警方16日晚间在脸书发文表示，严正澄清立法会议员针对香港警察的失 ... 全文","无关Irrelevant"
"3L7SUC0TUYXA6E93JTIPM9ESCPBM0X","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","32N49TQG3KLSKYZNFPLANV542QFVA2","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:48:33 PDT 2020","Mon Mar 09 05:48:36 PDT 2020","Thu Mar 12 05:48:36 PDT 2020","","Tue Mar 10 10:23:16 PDT 2020","don't do random clicking","3","1% (2/249)","1% (2/249)","1% (2/249)","Amazon","hbo的High Maintenance，amazon的Modern Love，netflix的easy可以算是在都市情感短剧领域的三国志了，各有千秋。","中性Neutral"
"3L7SUC0TUYXA6E93JTIPM9ESCPBM0X","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","336YQZE83ZHCO5TX61T2SO65JH45MN","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:01:06 PDT 2020","Sun Mar 08 17:01:09 PDT 2020","Wed Mar 11 17:01:09 PDT 2020","Sun Mar 08 22:41:44 PDT 2020","","","3","87% (337/387)","87% (337/387)","87% (337/387)","Amazon","hbo的High Maintenance，amazon的Modern Love，netflix的easy可以算是在都市情感短剧领域的三国志了，各有千秋。","无关Irrelevant"
"3L7SUC0TUYXA6E93JTIPM9ESCPBM0X","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","3OS4RQUCRDI87BIPLOG20KMOWCCFBP","A239H31KBTTLAU","Approved","Sun Mar 08 16:38:22 PDT 2020","Sun Mar 08 16:38:47 PDT 2020","Wed Mar 11 16:38:47 PDT 2020","Wed Mar 11 16:38:49 PDT 2020","","","25","77% (101/131)","77% (101/131)","77% (101/131)","Amazon","hbo的High Maintenance，amazon的Modern Love，netflix的easy可以算是在都市情感短剧领域的三国志了，各有千秋。","十分正面Very Positive"
"3L7SUC0TUYXA6E93JTIPM9ESCPBM0X","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","3PEIJLRY6XWHV07LG9IKT5ZGAIRXWF","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:56:08 PDT 2020","Sun Mar 08 16:56:11 PDT 2020","Wed Mar 11 16:56:11 PDT 2020","","Sun Mar 08 22:25:56 PDT 2020","suspected random clicking","3","2% (9/407)","2% (9/407)","2% (9/407)","Amazon","hbo的High Maintenance，amazon的Modern Love，netflix的easy可以算是在都市情感短剧领域的三国志了，各有千秋。","负面Negative"
"3L7SUC0TUYXA6E93JTIPM9ESCPBM0X","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","3TDXMTX3CFXMBQ3KQ55FS1DOYG16IK","A2EWT74VHA63LE","Approved","Tue Mar 10 23:07:03 PDT 2020","Tue Mar 10 23:07:18 PDT 2020","Fri Mar 13 23:07:18 PDT 2020","Wed Mar 11 22:01:54 PDT 2020","","","15","100% (201/201)","100% (201/201)","100% (201/201)","Amazon","hbo的High Maintenance，amazon的Modern Love，netflix的easy可以算是在都市情感短剧领域的三国志了，各有千秋。","无关Irrelevant"
"3L7SUC0TUYXA6E93JTIPM9ESCPC0MC","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:21 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:21 PDT 2020","","","304SM51WA77HBGNBR8G17J53L3ZSBG","A3JWCEGDOK8IXH","Approved","Sun Mar 08 23:34:43 PDT 2020","Sun Mar 08 23:35:13 PDT 2020","Wed Mar 11 23:35:13 PDT 2020","Wed Mar 11 22:02:24 PDT 2020","","","30","99% (116/117)","99% (116/117)","99% (116/117)","Facebook","岁月静好就是掩耳盗铃固步自封，昨天是你不用ins油管脸书推特没关系，今天是你不用ao3看文不在乎，明天一定会迫害到你身上。","中性Neutral"
"3L7SUC0TUYXA6E93JTIPM9ESCPC0MC","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:21 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:21 PDT 2020","","","32SVAV9L3JC88PX4VFF440DLB4O3AB","AWJKSPG8RWZF4","Rejected","Sun Mar 08 17:00:32 PDT 2020","Sun Mar 08 17:00:35 PDT 2020","Wed Mar 11 17:00:35 PDT 2020","","Sun Mar 08 22:25:53 PDT 2020","suspected random clicking","3","2% (9/407)","2% (9/407)","2% (9/407)","Facebook","岁月静好就是掩耳盗铃固步自封，昨天是你不用ins油管脸书推特没关系，今天是你不用ao3看文不在乎，明天一定会迫害到你身上。","中性Neutral"
"3L7SUC0TUYXA6E93JTIPM9ESCPC0MC","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:21 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:21 PDT 2020","","","33FOTY3KEQO0R1GNSPXCM2OCDN01CO","A3LE1BIVORW3VR","Approved","Sun Mar 08 18:12:59 PDT 2020","Sun Mar 08 18:59:38 PDT 2020","Wed Mar 11 18:59:38 PDT 2020","Wed Mar 11 18:59:49 PDT 2020","","","2799","100% (54/54)","100% (54/54)","100% (54/54)","Facebook","岁月静好就是掩耳盗铃固步自封，昨天是你不用ins油管脸书推特没关系，今天是你不用ao3看文不在乎，明天一定会迫害到你身上。","十分负面Very Negative"
"3L7SUC0TUYXA6E93JTIPM9ESCPC0MC","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:21 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:21 PDT 2020","","","3ZWFC4W1UYAVNIZEHL2S0ZRSEYGRFF","A1RP234EJ8NH7K","Approved","Sun Mar 08 16:53:15 PDT 2020","Sun Mar 08 16:53:19 PDT 2020","Wed Mar 11 16:53:19 PDT 2020","Sun Mar 08 22:41:44 PDT 2020","","","4","87% (337/387)","87% (337/387)","87% (337/387)","Facebook","岁月静好就是掩耳盗铃固步自封，昨天是你不用ins油管脸书推特没关系，今天是你不用ao3看文不在乎，明天一定会迫害到你身上。","无关Irrelevant"
"3LB1BGHFM6ZBG4V80YUA0F34IAMTY6","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:21 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:21 PDT 2020","","","33PPUNGG3C81SZQEIXWZ3R7AQ3DRZ6","AKJT7MSANKDXT","Approved","Sun Mar 08 17:35:00 PDT 2020","Sun Mar 08 17:35:24 PDT 2020","Wed Mar 11 17:35:24 PDT 2020","Wed Mar 11 17:35:49 PDT 2020","","","24","86% (82/95)","86% (82/95)","86% (82/95)","Amazon","看到澳洲的蝙蝠我就想到了这两年真的发生了太多的事情，无论是亚马逊雨林的大火，还是澳大利亚的火灾和水灾等等，都应该提高环境意识了，这不是一个国家的事也不是一个大洲的事而是整个世界的事情。 小学了课本里就教育我们保护环境，人类与地球息息相关 《流浪地球》里也曾经提起过，“起初，没有人在 ... 全文","无关Irrelevant"
"3LB1BGHFM6ZBG4V80YUA0F34IAMTY6","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:21 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:21 PDT 2020","","","39PAAFCODQ3XZUYWLPCRI0VWQEOTV7","ACBK30I7R42NI","Approved","Sun Mar 08 22:47:01 PDT 2020","Sun Mar 08 22:47:36 PDT 2020","Wed Mar 11 22:47:36 PDT 2020","Wed Mar 11 22:01:13 PDT 2020","","","35","97% (96/99)","97% (96/99)","97% (96/99)","Amazon","看到澳洲的蝙蝠我就想到了这两年真的发生了太多的事情，无论是亚马逊雨林的大火，还是澳大利亚的火灾和水灾等等，都应该提高环境意识了，这不是一个国家的事也不是一个大洲的事而是整个世界的事情。 小学了课本里就教育我们保护环境，人类与地球息息相关 《流浪地球》里也曾经提起过，“起初，没有人在 ... 全文","无关Irrelevant"
"3LB1BGHFM6ZBG4V80YUA0F34IAMTY6","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:21 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:21 PDT 2020","","","3WQ3B2KGECJHHWOHEP1HBIIUV2WB1N","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:13:19 PDT 2020","Sun Mar 08 17:13:21 PDT 2020","Wed Mar 11 17:13:21 PDT 2020","Sun Mar 08 22:18:58 PDT 2020","","","2","87% (337/387)","87% (337/387)","87% (337/387)","Amazon","看到澳洲的蝙蝠我就想到了这两年真的发生了太多的事情，无论是亚马逊雨林的大火，还是澳大利亚的火灾和水灾等等，都应该提高环境意识了，这不是一个国家的事也不是一个大洲的事而是整个世界的事情。 小学了课本里就教育我们保护环境，人类与地球息息相关 《流浪地球》里也曾经提起过，“起初，没有人在 ... 全文","无关Irrelevant"
"3LB1BGHFM6ZBG4V80YUA0F34IAMTY6","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:21 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:21 PDT 2020","","","3WR9XG3T67EB7JIAOQ834E31OWD475","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:50:16 PDT 2020","Sun Mar 08 16:50:19 PDT 2020","Wed Mar 11 16:50:19 PDT 2020","","Sun Mar 08 22:26:02 PDT 2020","suspected random clicking","3","2% (9/407)","2% (9/407)","2% (9/407)","Amazon","看到澳洲的蝙蝠我就想到了这两年真的发生了太多的事情，无论是亚马逊雨林的大火，还是澳大利亚的火灾和水灾等等，都应该提高环境意识了，这不是一个国家的事也不是一个大洲的事而是整个世界的事情。 小学了课本里就教育我们保护环境，人类与地球息息相关 《流浪地球》里也曾经提起过，“起初，没有人在 ... 全文","十分负面Very Negative"
"3LB1BGHFM6ZBG4V80YUA0F34IAMYTB","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:16 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:16 PDT 2020","","","36W0OB37H0HO35CBMSK5PN543UBHZV","A239H31KBTTLAU","Approved","Sun Mar 08 16:38:47 PDT 2020","Sun Mar 08 16:39:04 PDT 2020","Wed Mar 11 16:39:04 PDT 2020","Wed Mar 11 16:39:49 PDT 2020","","","17","77% (101/131)","77% (101/131)","77% (101/131)","Microsoft","向全世界安利Microsoft office 365，既保留了Microsoft的强大功能，又结合了wps的效率与运行速度，简直爱了，办公利器","正面Positive"
"3LB1BGHFM6ZBG4V80YUA0F34IAMYTB","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:16 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:16 PDT 2020","","","3IRIK4HM3ENVYNHKYV9THYFTLYAC6R","A1RP234EJ8NH7K","Approved","Sun Mar 08 16:53:09 PDT 2020","Sun Mar 08 16:53:14 PDT 2020","Wed Mar 11 16:53:14 PDT 2020","Sun Mar 08 22:59:37 PDT 2020","","","5","87% (337/387)","87% (337/387)","87% (337/387)","Microsoft","向全世界安利Microsoft office 365，既保留了Microsoft的强大功能，又结合了wps的效率与运行速度，简直爱了，办公利器","无关Irrelevant"
