8,2020-02-27 13:20:48,4476578497066052,据弗朗西斯科在脸书（Facebook）讲述，24日上午10时，他和朋友给车加完油，进城购物时，看到两名意大利青年正在辱骂一位中国老人，“中国佬快滚！是你带来了病毒！”对此弗朗西斯科表示，这是他这辈子见过的“最可怕的一幕”，“是个人都不会说出这话”。 弗朗西斯科称，他当时试图上前向这两名青年解 ... 全文,701,OPPO Reno,"{'id': 3177430387, 'screen_name': '武灵从流', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1006.1006.180/bd63bd73ly8fs1tlql3vzj20ry0rywhh.jpg?KID=imgbed,tva&Expires=1583194848&ssig=FYG1ijx77v', 'profile_url': 'https://m.weibo.cn/u/3177430387?uid=3177430387&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 4475, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '叔季之世，当方圆并用。 看懂世界，了解自己。', 'gender': 'm', 'mbtype': 2, 'urank': 29, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 299, 'follow_count': 71, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/bd63bd73ly8fs1tlql3vzj20ry0rywhh.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,武灵从流,-1,叔季之世，当方圆并用。 看懂世界，了解自己。,Iw89HtEcA,"据弗朗西斯科在脸书（Facebook）讲述，24日上午10时，他和朋友给车加完油，进城购物时，看到两名意大利青年正在辱骂一位中国老人，“中国佬快滚！是你带来了病毒！”对此弗朗西斯科表示，这是他这辈子见过的“最可怕的一幕”，“是个人都不会说出这话”。

弗朗西斯科称，他当时试图上前向这两名青年解释中国老人和新冠病毒的传播没有关系。但两人不听，不仅吐痰，还拿起地上的石头向老人扔去，弗朗西斯科表示，他们“像着了魔一样”，当时“我自己都搞不懂‘我们到底是群什么样的人’”？

弗朗西斯科随后拉住了两位青年并试图将他们与老人分开，但其中一个青年直接挥拳将老人打倒在地，于是弗朗西斯科抽了他俩耳光。

25日，弗朗西斯科在推特（Twitter）转发了网友拍摄的现场视频并写道，“我们必须为这样的意大利人感到羞耻。我们必须向中国人道歉。”"
0,2020-02-26 13:21:20,4476205535343951,蔡依林超话 #蔡依林facebook更新# 踮起腳尖聊個天好嗎,67,蔡依林超话,"{'id': 2855067514, 'screen_name': '只想看依林OnlyJolin', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/aa2cdf7aly8g9dkzscs7qj20u00u0n09.jpg?KID=imgbed,tva&Expires=1583194880&ssig=tZ2aBCQS53', 'profile_url': 'https://m.weibo.cn/u/2855067514?uid=2855067514&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 11598, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '只想看依林 onlyjolin.cn官方微博', 'close_blue_v': False, 'description': '蔡依林 ❤ 只想看依林 愛依永不停 ❤ 官方微信「OnlyJolinTsai」', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 256429, 'follow_count': 193, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/aa2cdf7agy1g770a6umfnj20yi0yi76i.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/aa2cdf7aly8g9dkzscs7qj20u00u0n09.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'wusi_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",True,只想看依林OnlyJolin,2,蔡依林 ❤ 只想看依林 愛依永不停 ❤ 官方微信「OnlyJolinTsai」,IvYs9mqcL,
1,2020-02-27 13:21:20,4476581139662937,根据 The Verge 的消息，虽然索尼、Facebook等公司已经退出游戏开发者大会，但是 GDC 预计在下月按计划举行。,102,,"{'id': 1914010467, 'screen_name': '少数派sspai', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.1239.1239.180/72157b63jw8f6bxfg3yixj20yf0yf75t.jpg?KID=imgbed,tva&Expires=1583194880&ssig=x8W%2FXOYENM', 'profile_url': 'https://m.weibo.cn/u/1914010467?uid=1914010467&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 30930, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': '少数派（sspai.com）官方微博', 'close_blue_v': False, 'description': '少数派帮你更好地运用数字产品或科学方法，提升你的工作效率和生活品质。 合作推广：bd@sspai.com', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 473507, 'follow_count': 1375, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/72157b63jw1etksypkf1zj20yi0ykjsb.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/72157b63jw8f6bxfg3yixj20yf0yf75t.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'video_attention': 1, 'user_name_certificate': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,少数派sspai,3,少数派帮你更好地运用数字产品或科学方法，提升你的工作效率和生活品质。 合作推广：bd@sspai.com,Iw8dXExLP,
2,2020-02-27 13:21:20,4476580744768232,【新冠疫情冲击之下 美股科技巨头谁受到的影响最大】新冠疫情担忧冲击市场，Facebook、苹果、亚马逊和谷歌等科技股本周出现大幅下跌。美股科技巨头中，哪家公司受到疫情的影响最大？ 戴维森投资公司（D.A. Davidson）分析师Tom Forte认为，苹果对疫情的敞口较大，影响程度最大。 事实上，苹果上周发 ... 全文,573,360安全浏览器,"{'id': 6040549176, 'screen_name': '究竟视频', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.1.510.510.180/006ANwMwjw8fcs75gw9joj30e60e8dfy.jpg?KID=imgbed,tva&Expires=1583194880&ssig=SOiu7oRrtW', 'profile_url': 'https://m.weibo.cn/u/6040549176?uid=6040549176&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 10592, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '第一财经出品究竟视频官网微博', 'close_blue_v': False, 'description': '第一财经旗下究竟视频，专注财经大直播与财经短视频。', 'gender': 'm', 'mbtype': 2, 'urank': 37, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 1820444, 'follow_count': 477, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/006ANwMwjw8fcs75gw9joj30e60e8dfy.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'v_influence_2018': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,究竟视频,3,第一财经旗下究竟视频，专注财经大直播与财经短视频。,Iw8dkk0qY,"【新冠疫情冲击之下 美股科技巨头谁受到的影响最大】新冠疫情担忧冲击市场，Facebook、苹果、亚马逊和谷歌等科技股本周出现大幅下跌。美股科技巨头中，哪家公司受到疫情的影响最大？

戴维森投资公司（D.A. Davidson）分析师Tom Forte认为，苹果对疫情的敞口较大，影响程度最大。

事实上，苹果上周发布预警称，由于新冠病毒爆发，本季度收入将出现缺口，预计无法实现营收目标。

不过“股神”巴菲特近日表示，不担心苹果股价下跌，对苹果非常乐观，直言苹果是伯克希尔投资的最好公司，是仅次于保险和铁路的第三大业务。

新冠疫情冲击之下 美股科技巨头谁受到的影响最大？点击视频，一看究竟！
http://t.cn/A67L4qoQ"
3,2020-02-27 13:21:20,4476579671372026,汪明荃超话 轉載阿姐facebook圖片,35,Android客户端,"{'id': 5454615593, 'screen_name': '時上時時上', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1144.1144.180/005X90GRly8fk611tngdnj30vs0vs767.jpg?KID=imgbed,tva&Expires=1583194880&ssig=JrTelsgicI', 'profile_url': 'https://m.weibo.cn/u/5454615593?uid=5454615593&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 32388, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '爱我所爱  做我所做', 'gender': 'm', 'mbtype': 0, 'urank': 42, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 17695, 'follow_count': 629, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640/6cf8d7ebjw1ehfr60whp7j20hs0hsacf.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/005X90GRly8fk611tngdnj30vs0vs767.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'shouhuan_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,時上時時上,-1,爱我所爱  做我所做,Iw8bB5KVs,
4,2020-02-27 13:21:20,4476578497066052,据弗朗西斯科在脸书（Facebook）讲述，24日上午10时，他和朋友给车加完油，进城购物时，看到两名意大利青年正在辱骂一位中国老人，“中国佬快滚！是你带来了病毒！”对此弗朗西斯科表示，这是他这辈子见过的“最可怕的一幕”，“是个人都不会说出这话”。 弗朗西斯科称，他当时试图上前向这两名青年解 ... 全文,701,OPPO Reno,"{'id': 3177430387, 'screen_name': '武灵从流', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1006.1006.180/bd63bd73ly8fs1tlql3vzj20ry0rywhh.jpg?KID=imgbed,tva&Expires=1583194880&ssig=ghzueESHJ8', 'profile_url': 'https://m.weibo.cn/u/3177430387?uid=3177430387&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 4475, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '叔季之世，当方圆并用。 看懂世界，了解自己。', 'gender': 'm', 'mbtype': 2, 'urank': 29, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 299, 'follow_count': 71, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/bd63bd73ly8fs1tlql3vzj20ry0rywhh.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,武灵从流,-1,叔季之世，当方圆并用。 看懂世界，了解自己。,Iw89HtEcA,"据弗朗西斯科在脸书（Facebook）讲述，24日上午10时，他和朋友给车加完油，进城购物时，看到两名意大利青年正在辱骂一位中国老人，“中国佬快滚！是你带来了病毒！”对此弗朗西斯科表示，这是他这辈子见过的“最可怕的一幕”，“是个人都不会说出这话”。

弗朗西斯科称，他当时试图上前向这两名青年解释中国老人和新冠病毒的传播没有关系。但两人不听，不仅吐痰，还拿起地上的石头向老人扔去，弗朗西斯科表示，他们“像着了魔一样”，当时“我自己都搞不懂‘我们到底是群什么样的人’”？

弗朗西斯科随后拉住了两位青年并试图将他们与老人分开，但其中一个青年直接挥拳将老人打倒在地，于是弗朗西斯科抽了他俩耳光。

25日，弗朗西斯科在推特（Twitter）转发了网友拍摄的现场视频并写道，“我们必须为这样的意大利人感到羞耻。我们必须向中国人道歉。”"
5,2020-02-27 13:21:20,4476508305021177,食物语手游超话 去翻食物语Facebook的结果…（我想要p1最左边那样的组合立牌周边 ）,92,食物语手游超话,"{'id': 6434470992, 'screen_name': '弗之柃', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.664.664.180/0071snQcly8gc38zxig97j30ig0igwg4.jpg?KID=imgbed,tva&Expires=1583194880&ssig=NiaJHbZwLn', 'profile_url': 'https://m.weibo.cn/u/6434470992?uid=6434470992&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 58, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 11, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 65, 'follow_count': 282, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/0071snQcly8gc38zxig97j30ig0igwg4.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",False,弗之柃,-1,,Iw6kul4eJ,
6,2020-02-27 13:21:20,4476562910902100,20.02.27 JTBC Facebook &amp; IG 更新 朴敏英超话 《天氣好的話，我會去找你》睦海媛劇照3P,86,朴敏英超话,"{'id': 2295739362, 'screen_name': 'kamlp', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.128.48.318.318.180/88d633e2ly8g0r7jmrmcsj20ff0ketk1.jpg?KID=imgbed,tva&Expires=1583194880&ssig=rZdOtvTOww', 'profile_url': 'https://m.weibo.cn/u/2295739362?uid=2295739362&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 58545, 'verified': False, 'verified_type': 220, 'close_blue_v': False, 'description': '絕對只關心朴敏英，不是CP飯! Hong Kong Park Min Young Fan Club會長！男神無感！', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 32457, 'follow_count': 352, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/88d633e2gy1fq454nm4wqj20u00u0tja.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/88d633e2ly8g0r7jmrmcsj20ff0ketk1.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'hongbao_2020': 2}}",False,kamlp,220,絕對只關心朴敏英，不是CP飯! Hong Kong Park Min Young Fan Club會長！男神無感！,Iw7Kz3MG0,
7,2020-02-27 13:21:20,4476564475405046,#脸书证实封禁含不实信息的新冠病毒广告# 据外媒报道，Facebook在一份声明中证实，该平台将禁止COVID-19相关的治疗、预防或引发恐慌的广告。公司还补充说，Marketplace——允许Facebook用户买卖商品的平台——也会采取相似的政策。随后在另一份声明中，Facebook称，公司正在积极配合世界卫生组织的工作 ... 全文,301,微博 weibo.com,"{'id': 3059912511, 'screen_name': '媒介守望者', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.2.9.110.110.180/b6628f3ftw1ednfanepwkj203503dt8o.jpg?KID=imgbed,tva&Expires=1583194880&ssig=nn57qa7L1W', 'profile_url': 'https://m.weibo.cn/u/3059912511?uid=3059912511&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 33654, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '这里研究传统媒体在新媒体的建构，这里呈现媒体的多方位特性。我们愿与所有热爱媒体的朋友共同进步。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 20551, 'follow_count': 291, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/b6628f3ftw1ednfanepwkj203503dt8o.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'memorial_2018': 1, 'hongrenjie_2019': 1, 'wbzy_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,媒介守望者,-1,这里研究传统媒体在新媒体的建构，这里呈现媒体的多方位特性。我们愿与所有热爱媒体的朋友共同进步。,Iw7N5mG6a,#脸书证实封禁含不实信息的新冠病毒广告#据外媒报道，Facebook在一份声明中证实，该平台将禁止COVID-19相关的治疗、预防或引发恐慌的广告。公司还补充说，Marketplace——允许Facebook用户买卖商品的平台——也会采取相似的政策。随后在另一份声明中，Facebook称，公司正在积极配合世界卫生组织的工作。http://t.cn/A672BGno
8,2020-02-27 13:21:20,4476562177316427,今年的GDC真的有点惨。考虑到当前新冠病毒的情况，EA、索尼、Facebook、Oculus、小岛工作室全部取消参展计划。另外由于美国对中国的旅行限制，10家中国的参展商可能撤展或由北美地区工作人员代替出展。以及还有约2%来自中国的参会者无法顺利出席…,229,iPhone 8 Plus,"{'id': 5096381801, 'screen_name': '多特事特多', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/005yTTItly8g8ft8yctt2j30u00u0di7.jpg?KID=imgbed,tva&Expires=1583194880&ssig=al8cf0mhXT', 'profile_url': 'https://m.weibo.cn/u/5096381801?uid=5096381801&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 11403, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '游戏博主', 'close_blue_v': False, 'description': '宝可梦// 任天堂 // 星野源 // 日常碎碎念', 'gender': 'm', 'mbtype': 12, 'urank': 47, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 8998, 'follow_count': 1049, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/005yTTItgy1fkbv6686xoj30e80e8gmc.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/005yTTItly8g8ft8yctt2j30u00u0di7.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'double11_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,多特事特多,0,宝可梦// 任天堂 // 星野源 // 日常碎碎念,Iw7JnuHkT,
9,2020-02-27 13:21:20,4476559970945686,发表了博文《影片《社交网络》》影评《社交网络》+《社交网络》2010年上映，纪实facebook（目前世界第一大社交媒体）创立的故事，前几天又看了一遍，推荐给大家，应该能引发很多思考。+其间最新的感触 影片《社交网络》,206,新浪博客,"{'id': 1259018690, 'screen_name': 'ilifebook', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.751.751.180/4b0b19c2ly8fvyrgu6mt8j20kv0kv3zt.jpg?KID=imgbed,tva&Expires=1583194880&ssig=xydVuTo4ZY', 'profile_url': 'https://m.weibo.cn/u/1259018690?uid=1259018690&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 433, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我存在、我价值、我精彩', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 106, 'follow_count': 364, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/4b0b19c2ly8fvyrgu6mt8j20kv0kv3zt.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1}}",False,ilifebook,-1,我存在、我价值、我精彩,Iw7FP3Y10,
0,2020-02-27 13:21:52,4476538269466199,【Facebook 证实将禁止含新型冠状病毒不实信息的广告】 #动点快讯# Facebook 已在给 Business Insider 的一份声明中证实，Facebook 将禁止与 COVID-19 相关的治疗、预防或引发恐慌的广告。该公司补充称，Facebook 的 Marketplace 平台也将采用类似政策。 Facebook 在提交给 The Verge 的一份声明中，它 ... 全文,484,微博 weibo.com,"{'id': 1878726905, 'screen_name': '动点科技', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.299.299.180/6ffb18f9gw1fay4zfwtuoj208c08cjri.jpg?KID=imgbed,tva&Expires=1583194911&ssig=qTMyfTQ2d7', 'profile_url': 'https://m.weibo.cn/u/1878726905?uid=1878726905&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 27366, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '动点科技(cn.technode.com)官方微博', 'close_blue_v': False, 'description': '动点科技 - 关注值得关注的科技创新', 'gender': 'm', 'mbtype': 12, 'urank': 47, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 454833, 'follow_count': 456, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/6ffb18f9gw1fay4zfwtuoj208c08cjri.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'feiyan_2020': 1}}",True,动点科技,3,动点科技 - 关注值得关注的科技创新,"【Facebook 证实将禁止含新型冠状病毒不实信息的广告】#动点快讯# Facebook 已在给 Business Insider 的一份声明中证实，Facebook 将禁止与 COVID-19 相关的治疗、预防或引发恐慌的广告。该公司补充称，Facebook 的 Marketplace 平台也将采用类似政策。

Facebook 在提交给 The Verge 的一份声明中，它表示正在努力配合世界卫生组织，“包括采取措施，阻止提及冠状病毒相关产品的广告以及引起紧迫感的广告，像暗示供应有限或确保有效治疗和预防的内容。例如，宣称可以 100% 可以预防病毒传播的口罩广告既属于违例广告。”",Iw76ODIAD
