,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
6,2020-03-05 09:23:09,4479273324319800, Shot on iPhone by energyjam Via.Apple Instagram Location: 库尔斯克 #shotoniphone#,97,"{'id': 3199597337, 'screen_name': 'AppPerfectionle', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/beb5fb19ly8g6vsyrav6hj20u00u00tt.jpg?KID=imgbed,tva&Expires=1583475789&ssig=Ska%2FF3luRQ', 'profile_url': 'https://m.weibo.cn/u/3199597337?uid=3199597337&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 28561, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名数码博主 数码视频自媒体', 'close_blue_v': False, 'description': '\uf8ff Apple', 'gender': 'm', 'mbtype': 12, 'urank': 47, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 31401, 'follow_count': 1525, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/beb5fb19ly1g6vsz43y3vj20yi0yidia.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/beb5fb19ly8g6vsyrav6hj20u00u00tt.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'status_visible': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1, 'cishan_2019': 1, 'hongbao_2020': 2}}",AppPerfectionle,0,Ixggci7Mc
7,2020-03-05 08:23:09,4479272863164412,搞apple music搞了半天 重启 退出apple ID还是不能使 结果微博一搜大家都这样 气人,85,"{'id': 5379113341, 'screen_name': '起个容易被眼熟的名字', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/005S2d6Bly8g87ufepg25j30u00u0go3.jpg?KID=imgbed,tva&Expires=1583475789&ssig=7ruR%2FapJXr', 'profile_url': 'https://m.weibo.cn/u/5379113341?uid=5379113341&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 372, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 71, 'follow_count': 70, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/005S2d6Bly8g87ufepg25j30u00u0go3.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongbao_2020': 2}}",起个容易被眼熟的名字,-1,IxgfsdhcU
8,2020-03-05 08:23:09,4479272452849656,原来模拟人生4里面小人弹的钢琴曲是真实存在的 Scott Joplin《Pine Apple Rag》 Pine Apple Rag （ @网易云音乐 ）,115,"{'id': 3162990690, 'screen_name': 'E伊麵kin', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/bc876862ly8gbsnmmjqc5j20e80e8q3k.jpg?KID=imgbed,tva&Expires=1583475789&ssig=JKeRYs5ZQF', 'profile_url': 'https://m.weibo.cn/u/3162990690?uid=3162990690&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 3243, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '♪( ´▽｀)', 'gender': 'f', 'mbtype': 2, 'urank': 14, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 280, 'follow_count': 408, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/bc876862ly1g2qdam5nwpj20e80e874r.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/bc876862ly8gbsnmmjqc5j20e80e8q3k.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'dailv_2018': 2, 'qixi_2018': 1, 'womensday_2018': 1, 'suishoupai_2019': 2, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 3, 'hongbao_2020': 2}}",E伊麵kin,-1,IxgeNbXkc
,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
0,2020-03-05 01:23:41,4479159914727932,🌈越南旅游 | 在越南吃一顿水果大餐！便宜好吃种类多～ 💕越南和其他东南亚国家一样盛产水果，无论是什么时候都有丰富的水果🥭🍍🍌并不比泰国逊色，今天推荐10种到越南旅游必吃的热带水果，都很值得一试～ 1⃣️牛奶果Star Apple 不仅可以生吃，也可以炖汤食用🍲，味道香甜可口，而且能 ... 全文,1504,"{'id': 2293461871, 'screen_name': 'i旅行', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.36.0.413.413.180/88b3736fly8fsimbsso6sj20h80bhwfw.jpg?KID=imgbed,tva&Expires=1583475821&ssig=plslMQ4CPM', 'profile_url': 'https://m.weibo.cn/u/2293461871?uid=2293461871&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 75085, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名旅游博主', 'close_blue_v': False, 'description': '看遍全球美景 感受生命意义，爱旅行就关注@i旅行', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 2578885, 'follow_count': 56, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/88b3736fgy1fsimzr7jxxj20ku0ku3zq.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/88b3736fly8fsimbsso6sj20h80bhwfw.jpg', 'like': False, 'like_me': False, 'badge': {'dailv': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'hongbao_2020': 2}}",i旅行,0,IxdjhjPWY
1,2020-03-05 08:23:41,4479272209447748,文豪迷犬怪奇谭超话 #文豪迷犬# step3结束战斗（我不抽了），Apple三人组后回血！,84,"{'id': 5301166746, 'screen_name': '雪若卿M', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/005ML9Dsly8g4awvrk1v8j30u00u0tai.jpg?KID=imgbed,tva&Expires=1583475821&ssig=iVDMaQH6%2FP', 'profile_url': 'https://m.weibo.cn/u/5301166746?uid=5301166746&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 484, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '吃瓜科普看CG合法博民', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 99, 'follow_count': 466, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/005ML9Dsly8g4awvrk1v8j30u00u0tai.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 7, 'suishoupai_2019': 3, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",雪若卿M,-1,IxgeoDDN2
2,2020-03-05 08:23:41,4479271487581315,#apple store无法连接# 你又崩了,35,"{'id': 2134463033, 'screen_name': '你为什么这么皮丶', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.3.236.923.923.180/7f395239ly8gcfdr2u4p3j20q00whwg5.jpg?KID=imgbed,tva&Expires=1583475821&ssig=YXzTxyfoKq', 'profile_url': 'https://m.weibo.cn/u/2134463033?uid=2134463033&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 217, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '娱乐博主', 'close_blue_v': False, 'description': '你是我带着阳光味道的衬衫，和日复一日的梦想。', 'gender': 'f', 'mbtype': 12, 'urank': 35, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 4831, 'follow_count': 213, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/7f395239gy1gc7saufhwnj20yi0yidke.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/7f395239ly8gcfdr2u4p3j20q00whwg5.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi': 1, 'dailv': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'super_star_2018': 1, 'wenda_v2': 1, 'lol_s8': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 3, 'family_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",你为什么这么皮丶,0,IxgdevOfh
3,2020-03-05 05:23:41,4479222737380609,apple crumble-infused beer Dayuuuum好好喝,41,"{'id': 3905025310, 'screen_name': '樹霓霓SERRINI', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/e8c1f51ely8gb7k36t4vij20u00u0ach.jpg?KID=imgbed,tva&Expires=1583475821&ssig=FHi98Fa03p', 'profile_url': 'https://m.weibo.cn/u/3905025310?uid=3905025310&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 7857, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '音乐人，代表作《油尖旺金毛玲》', 'close_blue_v': False, 'description': '官方唯一指定腦殘INS：offical.serini     樹Rini乃一個neo-expressionist唱作人， 正能量到每天要冥想才能入睡， 至愛買手袋和欣賞新珠寶。', 'gender': 'm', 'mbtype': 12, 'urank': 40, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 78573, 'follow_count': 269, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/e8c1f51egy1g4c7nk6hvoj20yi0yi107.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/e8c1f51ely8gb7k36t4vij20u00u0ach.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'relation_display': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 5, 'family_2019': 1, 'hongbao_2020': 2}}",樹霓霓SERRINI,0,IxeWBuY25
4,2020-03-05 08:23:41,4479271186127851,apple pencil钢化膜上用笔尖套好用吗？ 没贴类纸膜,53,"{'id': 6745371298, 'screen_name': '阿岁的饭团啊', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/007muTdgly8gbstvgpi1jj30ro0rowfu.jpg?KID=imgbed,tva&Expires=1583475821&ssig=%2F3GjHkSZpr', 'profile_url': 'https://m.weibo.cn/u/6745371298?uid=6745371298&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 2775, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '这里是林将军和工程师001的家', 'gender': 'f', 'mbtype': 12, 'urank': 17, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 281, 'follow_count': 242, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/007muTdggy1gcixyy9dcej318g18g458.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007muTdgly8gbstvgpi1jj30ro0rowfu.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'cishan_2019': 1, 'family_2019': 1, 'weishi_2019': 1, 'shuang11_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 1, 'feiyan_2020': 1, 'kangyi_2020': 1}}",阿岁的饭团啊,-1,IxgcKpI8j
5,2020-03-05 08:23:41,4479270611054956,Apple超话 2月iOS设备性能榜 在iOS榜单中，排名一二名的依然是搭载A12X处理器的全面屏iPad Pro，第三位则是搭载A13处理器的iPhone 11 Pro Max。随着即将到来的2020款iPad Pro，这个榜单应该会有改变了。 北京,213,"{'id': 6543119533, 'screen_name': '唯意别致', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/0078Ogi1ly8g6hv46u32wj30u00u0ta4.jpg?KID=imgbed,tva&Expires=1583475821&ssig=hslCq3r4dn', 'profile_url': 'https://m.weibo.cn/u/6543119533?uid=6543119533&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 1457, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': 'Apple超话小主持人', 'close_blue_v': False, 'description': '我是饭菜，我喂自己袋盐。', 'gender': 'm', 'mbtype': 12, 'urank': 18, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 1305, 'follow_count': 1489, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/0078Ogi1ly1gc9gqiey3tj30e80e8gnb.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/0078Ogi1ly8g6hv46u32wj30u00u0ta4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",唯意别致,0,IxgbP4qrq
6,2020-03-05 08:23:41,4479270371517145,Lauv超话 apple music 还没上吗姐妹们 还是只有八首 看到网易云有23首了 我快乐了 最近几天真的糟糕透 💙💙💙,125,"{'id': 5384429288, 'screen_name': '罗纳尔多罗纳尔少和罗纳尔刚刚好', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/005Sow1Gly8gciryjh0spj30e80e8aae.jpg?KID=imgbed,tva&Expires=1583475821&ssig=U8aDrF0OQR', 'profile_url': 'https://m.weibo.cn/u/5384429288?uid=5384429288&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 663, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'One', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 122, 'follow_count': 338, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005Sow1Gly8gciryjh0spj30e80e8aae.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2}}",罗纳尔多罗纳尔少和罗纳尔刚刚好,-1,Ixgbr6mG5
7,2020-03-05 08:23:41,4479270057716342,#apple music# 看见大家都这样我就放心了… 可千万别被墙 落泪,58,"{'id': 2805650245, 'screen_name': '師哥是我·', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/a73ad345ly8gbxrbvup6qj20u00u075z.jpg?KID=imgbed,tva&Expires=1583475821&ssig=EYeW14g7td', 'profile_url': 'https://m.weibo.cn/u/2805650245?uid=2805650245&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 302, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '你是我悠远广阔的的半个宇宙', 'gender': 'f', 'mbtype': 11, 'urank': 14, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 217, 'follow_count': 205, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/a73ad345ly1gc6lvwr1quj20u00u0q9y.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/a73ad345ly8gbxrbvup6qj20u00u075z.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'league_badge': 1, 'super_star_2017': 1, 'travel_2017': 1, 'cz_wed_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'super_star_2018': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'cishan_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'hope_2020': 1}}",師哥是我·,-1,IxgaVwnn8
8,2020-03-05 08:23:41,4479269579314311,Apple超话 乔布斯遗孀将裸捐250亿美元 最近有媒体报道，乔布斯的遗孀劳伦娜·鲍威尔·乔布斯（Laurene Powell Jobs）在接受采访时表示，愿意在未来将超过 250 亿美元的财产捐出，不会留给子女。 劳伦娜·鲍威尔在采访中还称，“我没兴趣积累财富，史蒂夫（乔布斯）也没兴趣。”“个人累积大量财富并 ... 全文,359,"{'id': 6543119533, 'screen_name': '唯意别致', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/0078Ogi1ly8g6hv46u32wj30u00u0ta4.jpg?KID=imgbed,tva&Expires=1583475821&ssig=hslCq3r4dn', 'profile_url': 'https://m.weibo.cn/u/6543119533?uid=6543119533&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 1457, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': 'Apple超话小主持人', 'close_blue_v': False, 'description': '我是饭菜，我喂自己袋盐。', 'gender': 'm', 'mbtype': 12, 'urank': 18, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 1305, 'follow_count': 1489, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/0078Ogi1ly1gc9gqiey3tj30e80e8gnb.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/0078Ogi1ly8g6hv46u32wj30u00u0ta4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",唯意别致,0,Ixga9D54P
,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
0,2020-03-05 08:24:12,4479269579314311,Apple超话 乔布斯遗孀将裸捐250亿美元 最近有媒体报道，乔布斯的遗孀劳伦娜·鲍威尔·乔布斯（Laurene Powell Jobs）在接受采访时表示，愿意在未来将超过 250 亿美元的财产捐出，不会留给子女。 劳伦娜·鲍威尔在采访中还称，“我没兴趣积累财富，史蒂夫（乔布斯）也没兴趣。”“个人累积大量财富并 ... 全文,359,"{'id': 6543119533, 'screen_name': '唯意别致', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/0078Ogi1ly8g6hv46u32wj30u00u0ta4.jpg?KID=imgbed,tva&Expires=1583475852&ssig=XeLu3xivHJ', 'profile_url': 'https://m.weibo.cn/u/6543119533?uid=6543119533&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 1457, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': 'Apple超话小主持人', 'close_blue_v': False, 'description': '我是饭菜，我喂自己袋盐。', 'gender': 'm', 'mbtype': 12, 'urank': 18, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 1305, 'follow_count': 1489, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/0078Ogi1ly1gc9gqiey3tj30e80e8gnb.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/0078Ogi1ly8g6hv46u32wj30u00u0ta4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",唯意别致,0,Ixga9D54P
1,2020-03-05 08:24:12,4479269361575295,Apple超话 #敬mac背后的你# 是寰寰不是嬛嬛的微博视频,49,"{'id': 3200568325, 'screen_name': '是寰寰不是嬛嬛', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.640.640.180/bec4cc05jw8f8me70wfb4j20hs0hsgm0.jpg?KID=imgbed,tva&Expires=1583475852&ssig=H%2Bs2u6os%2F9', 'profile_url': 'https://m.weibo.cn/u/3200568325?uid=3200568325&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 4647, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '要恰\uf8ff吗？', 'gender': 'm', 'mbtype': 2, 'urank': 38, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 197, 'follow_count': 539, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/bec4cc05jw8f8me70wfb4j20hs0hsgm0.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'family_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",是寰寰不是嬛嬛,-1,Ixg9O6BNZ
2,2020-03-05 08:24:12,4479268052246347,#Apple music# 苹果服务器死了吗？？半夜崩了？想听歌都加载不出来,61,"{'id': 2852024983, 'screen_name': 'YoNeil', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.812.812.180/a9fe7297ly8gc8xsyo554j20mk0mkadp.jpg?KID=imgbed,tva&Expires=1583475852&ssig=2LpYpeYQRg', 'profile_url': 'https://m.weibo.cn/u/2852024983?uid=2852024983&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 60, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '努 力 生 活', 'gender': 'm', 'mbtype': 0, 'urank': 23, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 400, 'follow_count': 339, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/a9fe7297ly8gc8xsyo554j20mk0mkadp.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'starlight_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",YoNeil,-1,Ixg7H9qnp
3,2020-03-05 08:24:12,4479267217624422,iPad超话 为啥我今天想在apple store查询订单 一直出现这个 有姐妹跟我一个情况的吗？？,88,"{'id': 3646337383, 'screen_name': '想当锦鲤的Royce', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/d956b167ly8fygqy0db3fj20e80e83yp.jpg?KID=imgbed,tva&Expires=1583475852&ssig=6rCoqEuf5f', 'profile_url': 'https://m.weibo.cn/u/3646337383?uid=3646337383&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 290, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 2, 'urank': 24, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 1347, 'follow_count': 219, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/d956b167ly8fygqy0db3fj20e80e83yp.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 3}}",想当锦鲤的Royce,-1,Ixg6lvZsy
