"March 2, 2020",4.47817E+15,TXT组合超话 【200302 脸书】官方脸书更新 放学后活动（18/26）,64,TXT组合超话,"{'id': 6933837821, 'screen_name': 'TXT记录库', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007zfFXTly8g3x184905ej30e80e8mxl.jpg?KID=imgbed,tva&Expires=1583229238&ssig=HrllHs7dt4', 'profile_url': 'https://m.weibo.cn/u/6933837821?uid=6933837821&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5431, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '陪你们成长', 'gender': 'm', 'mbtype': 12, 'urank': 14, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 32697, 'follow_count': 39, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/007zfFXTly1g3x300lyo5j30v90v9n3m.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007zfFXTly8g3x184905ej30e80e8mxl.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",FALSE,TXT记录库,-1,陪你们成长,IwNuFgtfN,
"February 17, 2020",4.473E+15,新加坡总理夫人何晶昨日在脸书发表长文称：“ 我们是一体的！（冠病-19疫情）不仅仅是中国或亚洲的问题。这是一个世界性的问题”。她还谈到，新加坡正尽最大努力地进行接触追踪、隔离和治疗，以防止大规模社区传播。新加坡作为一个国家，正努力防止病毒全球蔓延。 #新冠肺炎# #新型冠状病毒#,269,微博 weibo.com,"{'id': 2317862447, 'screen_name': '新加坡眼', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.12.0.725.725.180/8a27c62fjw8fcs5d2i5q8j20ku0k5q3q.jpg?KID=imgbed,tva&Expires=1583232032&ssig=YMSbL%2BwCBO', 'profile_url': 'https://m.weibo.cn/u/2317862447?uid=2317862447&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 36440, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新加坡眼网站官方微博', 'close_blue_v': False, 'description': '新加坡眼网站：www.yan.sg 联系我们：xinjiapoyan@vip.163.com', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 618029, 'follow_count': 2120, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/8a27c62fjw8fcs5d2i5q8j20ku0k5q3q.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,新加坡眼,3,新加坡眼网站：www.yan.sg 联系我们：xinjiapoyan@vip.163.com,IuD9ZBjVZ,
"February 17, 2020",4.4729E+15,【 #扣篮大赛# 拯救全明星收视】转播方表示，昨天的全明星收视达到了2017年后的新高。在10：15-10：30，收视达到6.5，同时，TNT和NBATV在脸书、推特、Ins的视频观看数量也提升了25%。近几个赛季，全明星周末的收视率一直在下降，上赛季降到过3.8。 昨天的扣篮大赛，你看了吗？ 声色NBA的微博视频,276,微博 weibo.com,"{'id': 1638781994, 'screen_name': '新浪体育', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.180.180.180/61add42aly1fye8n65l7lj2050050glp.jpg?KID=imgbed,tva&Expires=1583232032&ssig=OnQyNLxl9i', 'profile_url': 'https://m.weibo.cn/u/1638781994?uid=1638781994&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 245102, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新浪体育新闻官方微博', 'close_blue_v': False, 'description': '24小时滚动播报最新的体育快讯，趣闻和视频。新浪记者团带来独家图文报道。欢迎爆料、投稿，请发私信或者邮件： sports2009@vip.sina.com', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 23114868, 'follow_count': 1995, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/638f41a8jw1ewj858xp05j20hs0hs77s.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/61add42aly1fye8n65l7lj2050050glp.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'lol_msi_2017': 1, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'dailv_2018': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'meilizhongguo_2018': 1, 'lol_s8': 1, 'national_day_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",TRUE,新浪体育,3,24小时滚动播报最新的体育快讯，趣闻和视频。新浪记者团带来独家图文报道。欢迎爆料、投稿，请发私信或者邮件： sports2009@vip.sina.com,IuAn1z5Ul,
"February 17, 2020",4.47308E+15,#FGO# 艾蕾和伊什塔尔的视频通话 原作者脸书 @gachahelllyoo 退堂鼓模拟器的微博视频,82,红米Note7 4800万相机,"{'id': 2380753695, 'screen_name': '退堂鼓模拟器', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.750.750.180/8de76b1fly8fdxv40znaxj20ku0kuwr2.jpg?KID=imgbed,tva&Expires=1583232032&ssig=eR7YoeZf5L', 'profile_url': 'https://m.weibo.cn/u/2380753695?uid=2380753695&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 3297, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '一个莫得感情的转发机器', 'gender': 'm', 'mbtype': 0, 'urank': 27, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 335, 'follow_count': 383, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/8de76b1fly8fdxv40znaxj20ku0kuwr2.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'vip_activity2': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'womensday_2018': 1, 'suishoupai_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",FALSE,退堂鼓模拟器,-1,一个莫得感情的转发机器,IuF6Q8BHY,
"February 17, 2020",4.4731E+15,#武汉病毒所陈全姣声明# 轮子，东突，港独，台独，很多，等等，微博已经跟脸书差不多了，该管管了，别跟脸书一个下场,108,Android,"{'id': 5016403801, 'screen_name': '醉雨卧云何似仙丶', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.960.960.180/005tujMJly8fuxgjklkjfj30qo0qomz9.jpg?KID=imgbed,tva&Expires=1583232032&ssig=kzZExRQZOj', 'profile_url': 'https://m.weibo.cn/u/5016403801?uid=5016403801&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1297, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '为越成痴', 'gender': 'm', 'mbtype': 2, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 153, 'follow_count': 134, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005tujMJly8fuxgjklkjfj30qo0qomz9.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 7, 'hongbaofei_2019': 1, 'suishoupai_2019': 2, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2}}",FALSE,醉雨卧云何似仙丶,-1,为越成痴,IuFASk0U4,
"February 17, 2020",4.47306E+15,刘亦菲花木兰正式预告在ig 脸书和推特上的热度(第一第二第四),57,天仙亲妹粉Android,"{'id': 6473857549, 'screen_name': '小毛衣依依依依', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1002.1002.180/00747E5fly8gbb39aonfqj30ru0ru40a.jpg?KID=imgbed,tva&Expires=1583232032&ssig=TCWO4Owxnl', 'profile_url': 'https://m.weibo.cn/u/6473857549?uid=6473857549&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 4664, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '刘亦菲超话粉丝大咖', 'close_blue_v': False, 'description': '安心当一枚散粉。', 'gender': 'f', 'mbtype': 11, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 538, 'follow_count': 147, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/00747E5fly8gbb39aonfqj30ru0ru40a.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'wenda_v2': 1, 'qixi_2018': 1, 'wbzy_2018': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",TRUE,小毛衣依依依依,0,安心当一枚散粉。,IuEEZflaL,
"February 17, 2020",4.47304E+15,赖雅妍超话 【妍。電影】 轉自 逃出立法院 臉書 网页链接 防疫的同時，也要跟團團一起關注我們熊穎穎的最新動態！ #賴雅妍# #417逃出立法院#,147,赖雅妍超话,"{'id': 1766208917, 'screen_name': '賴雅妍後援團', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.180.180.180/69463595tw1ekzhj6h38jj2050050mxe.jpg?KID=imgbed,tva&Expires=1583232032&ssig=NRf66nDzdL', 'profile_url': 'https://m.weibo.cn/u/1766208917?uid=1766208917&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5595, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '赖雅妍超话主持人', 'close_blue_v': False, 'description': '團團圍住愛，緊緊分不開。', 'gender': 'f', 'mbtype': 12, 'urank': 45, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 13476, 'follow_count': 82, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/69463595gy1g7wbjartcwj20n00n0aby.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/69463595tw1ekzhj6h38jj2050050mxe.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",TRUE,賴雅妍後援團,0,團團圍住愛，緊緊分不開。,IuEc6hl7q,
"February 17, 2020",4.47276E+15,看着日本好像还没有暂停大型活动，好害怕疫情在日本扩散，他们还捐了口罩，市面的口罩又被买空了。有没有懂日语的能在油管，推特，脸书上告诉他们疫情的重要性。 #新冠肺炎已开始在日本流行# #东京马拉松# #日本万人裸祭#,202,HUAWEI P30 Pro,"{'id': 1408739062, 'screen_name': 'ShanshanWei', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/53f7a6f6ly8g0hqqfvi8ej20u00u0gr9.jpg?KID=imgbed,tva&Expires=1583232096&ssig=A%2FGmm2KsgG', 'profile_url': 'https://m.weibo.cn/u/1408739062?uid=1408739062&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 3269, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 31, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 852, 'follow_count': 1069, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/53f7a6f6ly8g0hqqfvi8ej20u00u0gr9.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'dailv_2019': 1, 'hongbao_2020': 2}}",FALSE,ShanshanWei,-1,,IuwVHmU3z,
"February 17, 2020",4.47298E+15,#宋旻浩全能创作人# ?? #宋旻浩天生Artist# 【图片】200217 WINNER官方脸书更新 宋旻浩超话 相关图片： #WINNER# 3rd MINI ALBUM [CROSS] FAN-SIGNING EVENT on January 24th. 宋旻浩超话 WINNER超话 SOLO不运回六期【 网页链接 】 2020生日应援Part4 【 网页链接 】,278,宋旻浩超话,"{'id': 3738356031, 'screen_name': '宋旻浩吧', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/ded2c93fly8gbibowju8dj20ro0ro0xu.jpg?KID=imgbed,tva&Expires=1583232096&ssig=XdXAzi9B8c', 'profile_url': 'https://m.weibo.cn/u/3738356031?uid=3738356031&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 31789, 'verified': True, 'verified_type': 7, 'verified_type_ext': 0, 'verified_reason': '宋旻浩粉丝后援会', 'close_blue_v': False, 'description': 'WINNER成员宋旻浩中国粉丝网站(粉丝团后援会)百度宋旻浩吧官方微博 旻浩个人微博账号: MINO_VAN_SONG , instagram账号: realllllmino', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 786224, 'follow_count': 112, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/ded2c93fgy1gbibpbngtmj20u00u0jt6.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/ded2c93fly8gbibowju8dj20ro0ro0xu.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",TRUE,宋旻浩吧,7,"WINNER成员宋旻浩中国粉丝网站(粉丝团后援会)百度宋旻浩吧官方微博 旻浩个人微博账号: MINO_VAN_SONG , instagram账号: realllllmino",IuCru2lGK,
"February 16, 2020",4.47272E+15,BieSukrit_W超话 是网速限制了我，其实我无时无刻都想刷ins的 想看油管 想看脸书 需要某人 I need somebody Monroe_MM的微博视频,141,BieSukrit_W超话,"{'id': 2579180921, 'screen_name': 'Monroe_MM', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/99bb2d79ly8gbwfr50dg2j20ro0rotau.jpg?KID=imgbed,tva&Expires=1583232096&ssig=Y1mrfr1TY4', 'profile_url': 'https://m.weibo.cn/u/2579180921?uid=2579180921&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 591, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '暂退微博', 'gender': 'f', 'mbtype': 2, 'urank': 31, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 727, 'follow_count': 277, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/99bb2d79ly8gbwfr50dg2j20ro0rotau.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",FALSE,Monroe_MM,-1,暂退微博,IuvR1ren8,
"February 17, 2020",4.47298E+15,金贤重超话 贤重脸书更新,26,金贤重超话,"{'id': 2887748274, 'screen_name': '思思1995', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1006.1006.180/ac1f8ab2ly8ftzay8ywbwj20ry0ry765.jpg?KID=imgbed,tva&Expires=1583232096&ssig=dy2dpx1rf5', 'profile_url': 'https://m.weibo.cn/u/2887748274?uid=2887748274&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1375, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Hi，I am Cindy.', 'gender': 'f', 'mbtype': 2, 'urank': 33, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 262, 'follow_count': 380, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.0.640.640/6ce2240djw1e9uwupbjn7j20hs0hstc2.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/ac1f8ab2ly8ftzay8ywbwj20ry0ry765.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",FALSE,思思1995,-1,Hi，I am Cindy.,IuCCau3sm,
"February 17, 2020",4.47291E+15,#索尼官方PS论坛关闭# 官方希望PS忠实的玩家们后续通过官方博客、推特、脸书和Ins继续与官方PS保持交流。,55,微博 weibo.com,"{'id': 1642632024, 'screen_name': '新浪手机', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/61e89358jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583232096&ssig=G8F1LiDDp5', 'profile_url': 'https://m.weibo.cn/u/1642632024?uid=1642632024&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 33086, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新浪手机官方微博', 'close_blue_v': False, 'description': '新浪手机官方微博，网罗全球最新最酷手机资讯！欢迎报料、投稿，请发私信或者邮件（digiweibo@sina.com）', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1828681, 'follow_count': 592, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/61e89358jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'wbzy_2018': 1, 'wusi_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1}}",TRUE,新浪手机,3,新浪手机官方微博，网罗全球最新最酷手机资讯！欢迎报料、投稿，请发私信或者邮件（digiweibo@sina.com）,IuAOtBzfK,
"February 17, 2020",4.4729E+15,正泰超话 ?? 正泰cp超话 ??HTH?? 【回忆系列之那年今日】 140217 官方脸书更新：,84,正泰超话,"{'id': 5857389311, 'screen_name': 'HeartToHeart_KookV', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/006op0x9ly8g19a4k1n2rj30e80e8mxl.jpg?KID=imgbed,tva&Expires=1583232160&ssig=qwinA%2FMpxd', 'profile_url': 'https://m.weibo.cn/u/5857389311?uid=5857389311&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 17911, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '正泰超话主持人', 'close_blue_v': False, 'description': '田柾国金泰亨正泰双人站 ?? 长期招新 合作请私信~', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 242550, 'follow_count': 76, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/006op0x9ly1g19a4d43s8j30e80e8gn2.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006op0x9ly8g19a4k1n2rj30e80e8mxl.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",TRUE,HeartToHeart_KookV,0,田柾国金泰亨正泰双人站 ?? 长期招新 合作请私信~,IuAlPs33H,
"February 16, 2020",4.47266E+15,2020/02/16 協志臉書截圖 5456=我是56 孙协志超话,64,孙协志超话,"{'id': 1760714724, 'screen_name': 'oO銀子Oo', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1000.1000.180/68f25fe4ly8g9qwnxxprhj20rs0rsq6p.jpg?KID=imgbed,tva&Expires=1583232192&ssig=ylhnd%2B%2BQZ%2F', 'profile_url': 'https://m.weibo.cn/u/1760714724?uid=1760714724&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 2986, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '?? 我愛協志 ??', 'gender': 'f', 'mbtype': 2, 'urank': 43, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 193, 'follow_count': 89, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/68f25fe4ly8g9qwnxxprhj20rs0rsq6p.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",FALSE,oO銀子Oo,-1,?? 我愛協志 ??,IuucxvtbK,
"February 16, 2020",4.47265E+15,朴智旻超话 【191013】 脸书更新Jimin day??,55,朴智旻超话,"{'id': 5782654442, 'screen_name': 'JINMINKOOK_资源博', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/006jlqA2ly8gc1r33jdntj30e80e874i.jpg?KID=imgbed,tva&Expires=1583232192&ssig=s%2FtzwlQxKx', 'profile_url': 'https://m.weibo.cn/u/5782654442?uid=5782654442&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1024, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '房团相声组超话主持人', 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 11, 'urank': 14, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 718, 'follow_count': 30, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/006jlqA2ly1gc37crmsoej30e80e840q.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006jlqA2ly8gc1r33jdntj30e80e874i.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 2, 'china_2019': 1, 'dzwbqlx_2019': 2, 'family_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,JINMINKOOK_资源博,0,,IutUv2YGQ,
"February 16, 2020",4.47259E+15,【总结】社交平台综合最受欢迎女歌手前五名排位如下，All Queen??： (IG、油管、推 &amp; 脸书） 1. Taylor Swift - 321M 2. Ariana Grande - 318M 3. Selena Gomez - 314M 4. Katy Perry - 300M 5. Rihanna - 287M,198,TaylorSwift超话,"{'id': 6372718710, 'screen_name': 'NewsMusic', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/006XhhfEly8g9bekluxaqj30e80e8aae.jpg?KID=imgbed,tva&Expires=1583232192&ssig=ZnxLg5NZ35', 'profile_url': 'https://m.weibo.cn/u/6372718710?uid=6372718710&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 3966, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名音乐博主 音乐视频自媒体', 'close_blue_v': False, 'description': '音乐｜时尚｜电影，这里是NewsMusic！', 'gender': 'm', 'mbtype': 12, 'urank': 23, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 112774, 'follow_count': 701, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/006XhhfEgy1gcg8t4zm1sj30ku0kudhj.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006XhhfEly8g9bekluxaqj30e80e8aae.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,NewsMusic,0,音乐｜时尚｜电影，这里是NewsMusic！,IuspJ1kk6,
