4,2020-02-17 19:31:58,4472824888093221,"《Soft Threshold Weight Reparameterization for Learnable Sparsity》A Kusupati, V Ramanujan, R Somani, M Wortsman, P Jain, S Kakade, A Farhadi [University of Washington &amp; Allen Institute for Artificial Intelligence &amp; Microsoft Research] (2020) 网页链接 view: ... 全文",289,微博 weibo.com,"{'id': 1402400261, 'screen_name': '爱可可-爱生活', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.10.34.646.646.180/5396ee05jw1ena6co8qiwj20sg0izjxd.jpg?KID=imgbed,tva&Expires=1583217117&ssig=DwvfcKxUCY', 'profile_url': 'https://m.weibo.cn/u/1402400261?uid=1402400261&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 84844, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主', 'close_blue_v': False, 'description': '北邮PRIS模式识别实验室陈老师 商务合作 QQ:1289468869 Email:1289468869@qq.com', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 741638, 'follow_count': 746, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/5396ee05jw1ena6co8qiwj20sg0izjxd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,爱可可-爱生活,0,北邮PRIS模式识别实验室陈老师 商务合作 QQ:1289468869 Email:1289468869@qq.com,IuyvuxXpP,"《Soft Threshold Weight Reparameterization for Learnable Sparsity》A Kusupati, V Ramanujan, R Somani, M Wortsman, P Jain, S Kakade, A Farhadi [University of Washington & Allen Institute for Artificial Intelligence & Microsoft Research] (2020) http://t.cn/A6hidUVz view:http://t.cn/A6hidUVh"
5,2020-02-17 19:31:58,4472790155116714,战术威胁实在有用，Microsoft账户，Windows hello莫名其妙得全搞好了。商店也能登原来的号快乐下软件。啊，才感受到一丝丝这电脑的香。电池耗损0.00%，狗东这回没发二手 快乐了,167,,"{'id': 6913324307, 'screen_name': '白水不愿被发现的小号', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.664.664.180/007xRBsLly8gbdmzmwnpfj30ig0ihglp.jpg?KID=imgbed,tva&Expires=1583217117&ssig=W0F8EgH6gj', 'profile_url': 'https://m.weibo.cn/u/6913324307?uid=6913324307&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 2278, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '孔雀虽有色严身，不如鸿鹄能远飞。', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 71, 'follow_count': 155, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/007xRBsLly1g7mgcmcc0bj30k00k0473.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007xRBsLly8gbdmzmwnpfj30ig0ihglp.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'wusi_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,白水不愿被发现的小号,-1,孔雀虽有色严身，不如鸿鹄能远飞。,IuxBtlt5E,
6,2020-02-17 19:31:58,4472770782396872,5.2M的office365安装包我下了4个小时敢信吗 太难了，下载完登不了Microsoft账户我就退货了，麻辣鸡,109,,"{'id': 6913324307, 'screen_name': '白水不愿被发现的小号', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.664.664.180/007xRBsLly8gbdmzmwnpfj30ig0ihglp.jpg?KID=imgbed,tva&Expires=1583217117&ssig=W0F8EgH6gj', 'profile_url': 'https://m.weibo.cn/u/6913324307?uid=6913324307&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 2278, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '孔雀虽有色严身，不如鸿鹄能远飞。', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 71, 'follow_count': 155, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/007xRBsLly1g7mgcmcc0bj30k00k0473.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007xRBsLly8gbdmzmwnpfj30ig0ihglp.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'wusi_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,白水不愿被发现的小号,-1,孔雀虽有色严身，不如鸿鹄能远飞。,Iux6ea3xe,
7,2020-02-16 19:31:58,4472732290868709,在家办公最大的问题还是网络的问题（呵呵21世纪了还陷在这种问题里你就说可悲不可悲），时有时无，飘忽不定的内网真的神烦！每天花在辛苦联网、不断重启、和Microsoft死磕这件事上的时间累计超过2小时了都！经常关键时刻断掉，再连上感觉都要明天了，暴脾气真的会被急哭！ 办公时间界限真 ... 全文,412,,"{'id': 2133547871, 'screen_name': 'AmniesVerit', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.640.640.180/7f2b5b5fjw8eb85dbh789j20hs0hsabf.jpg?KID=imgbed,tva&Expires=1583217117&ssig=RlZlME%2F%2BHN', 'profile_url': 'https://m.weibo.cn/u/2133547871?uid=2133547871&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 2500, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': ""🍷Un suicide elegant est I'oeuvre d'art finale."", 'gender': 'f', 'mbtype': 13, 'urank': 14, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 556, 'follow_count': 412, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/7f2b5b5fjw1epns4jj3y9j20hs0htgmh.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/7f2b5b5fjw8eb85dbh789j20hs0hsabf.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",False,AmniesVerit,-1,🍷Un suicide elegant est I'oeuvre d'art finale.,Iuw693DZr,"在家办公最大的问题还是网络的问题（呵呵21世纪了还陷在这种问题里你就说可悲不可悲），时有时无，飘忽不定的内网真的神烦！每天花在辛苦联网、不断重启、和Microsoft死磕这件事上的时间累计超过2小时了都！经常关键时刻断掉，再连上感觉都要明天了，暴脾气真的会被急哭！[顶][顶][顶]

办公时间界限真的很模糊，譬如这周末两天我居然都在办公？昨天还是到深夜那种？？？周末OT必须填起来了不然我对得起谁？？？[拜拜]

好想喝咖啡[泪][泪][泪]"
0,2020-02-16 19:32:34,4472719225604035,Microsoft好踏马鸡肋👴吐了,27,HUAWEI P20 Pro,"{'id': 3283765367, 'screen_name': '秋名山车神圈外女友', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.664.664.180/c3ba4877ly8gc919gq941j20ig0ihmxr.jpg?KID=imgbed,tva&Expires=1583217153&ssig=KyBDjaCIXl', 'profile_url': 'https://m.weibo.cn/u/3283765367?uid=3283765367&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 2359, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '中国音乐家协会音乐考级 钢琴拾级', 'close_blue_v': False, 'description': '追星博 王俊凯刘耀文丁程鑫黄景瑜               文鑫 签证 瑜洲', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 928, 'follow_count': 276, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/c3ba4877ly8gc919gq941j20ig0ihmxr.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'suishoupai_2019': 6, 'hongrenjie_2019': 1, 'china_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'kangyi_2020': 1}}",True,秋名山车神圈外女友,0,追星博 王俊凯刘耀文丁程鑫黄景瑜               文鑫 签证 瑜洲,IuvL4nvRF,
1,2020-02-16 19:32:34,4472715665202909,pad上的Microsoft edge 基本保持每个月更新三次，而且对手机和平板都很好的兼容，你再看看腾讯浏览器和uc浏览器，国内大厂，一个9个月没更新，一个一年多没更新，这就是中国的互联网大公司 @腾讯公司 @UC @微软中国,199,微博国际版,"{'id': 5599865769, 'screen_name': '易燃易爆的张力性气胸', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.996.996.180/0066YsTDjw8f8me91m9j8j30ro0rpwfl.jpg?KID=imgbed,tva&Expires=1583217153&ssig=NL%2Broxyv%2BK', 'profile_url': 'https://m.weibo.cn/u/5599865769?uid=5599865769&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 210, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 55, 'follow_count': 32, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/0066YsTDjw8f8me91m9j8j30ro0rpwfl.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",False,易燃易爆的张力性气胸,-1,,IuvFklPvT,
2,2020-02-16 19:32:34,4472714100145806,【Microsoft begins charming developers into supporting its dual-screen vision】 网页链接 微软开始吸引开发者支持其双屏界面开发 。,139,微博 weibo.com,"{'id': 1715118170, 'screen_name': '网路冷眼', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/663aa05ajw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583217153&ssig=zb2jmGmuK1', 'profile_url': 'https://m.weibo.cn/u/1715118170?uid=1715118170&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 69872, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主 网路冷眼技术分享超话主持人 微博签约自媒体', 'close_blue_v': False, 'description': '本人微信公众号“网路冷眼”，敬请关注', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 942500, 'follow_count': 3793, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/663aa05ajw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,网路冷眼,0,本人微信公众号“网路冷眼”，敬请关注,IuvCO0BVI,
3,2020-02-16 19:32:34,4472702671213100,@OneNote_MVP 请问win10创建标记打开后显示空白是什么情况？ 是因为microsoft未连接吗？ 我想要自定义标记 谢谢,104,iPhone,"{'id': 2127262553, 'screen_name': 'Phyllis_flis', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.751.751.180/7ecb7359ly8g4o1vai9jkj20kv0kv0u3.jpg?KID=imgbed,tva&Expires=1583217153&ssig=Z9iojsnkI5', 'profile_url': 'https://m.weibo.cn/u/2127262553?uid=2127262553&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 479, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Even a small star shines in the darkness.', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 135, 'follow_count': 276, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1eca1gkmhz8j20hs0hswfn.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/7ecb7359ly8g4o1vai9jkj20kv0kv0u3.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'qixi_2018': 1, 'fu_2019': 1, 'hongbao_2020': 2}}",False,Phyllis_flis,-1,Even a small star shines in the darkness.,Iuvkn55A8,
4,2020-02-16 19:32:34,4472655950434724,为森莫啊？microsoft rewards不能在大陆用 sad,43,iPhone客户端,"{'id': 1779657041, 'screen_name': 'JiaqiGao', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.2.636.636.180/6a136951jw8egxzadzuh9j20ho0hsjsn.jpg?KID=imgbed,tva&Expires=1583217153&ssig=qIRgnNaxc7', 'profile_url': 'https://m.weibo.cn/u/1779657041?uid=1779657041&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 12530, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '做个欲壑难填的二逼。', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1040, 'follow_count': 317, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/bc5305c9jw1eznkept9w2j20yi0yi43m.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/6a136951jw8egxzadzuh9j20ho0hsjsn.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'national_day_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'shouhuan_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",False,JiaqiGao,-1,做个欲壑难填的二逼。,Iuu711P5G,
5,2020-02-16 19:32:34,4472647507051579,哎呀下了Microsoft to do 简洁！明天开始复工，重新做人啦 ！生活的⏸️键结束，▶️重启键按下.一个月的寒假生活正式宣告结束🔚. 冲鸭！,144,iPhone客户端,"{'id': 3573660553, 'screen_name': '刮什么台风', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/d501bb89ly8gc4hf796psj20u00u0go3.jpg?KID=imgbed,tva&Expires=1583217153&ssig=nJKMY2fuqF', 'profile_url': 'https://m.weibo.cn/u/3573660553?uid=3573660553&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 720, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '绝对不能再炸号了！', 'gender': 'f', 'mbtype': 2, 'urank': 7, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 92, 'follow_count': 274, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat6lu6j1j20hs0hsmzf.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/d501bb89ly8gc4hf796psj20u00u0go3.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'dailv_2018': 6, 'dzwbqlx_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",False,刮什么台风,-1,绝对不能再炸号了！,IutTotAr9,
6,2020-02-16 19:32:34,4472619510246394,"Dear Oracle VP:Oracle manages the world's most popular open source database called MySQL. Attacking open-source won't help. Ask Microsoft. They tried &amp; failed severely and now in bed with Linux. Let customers decided what they want,  PGSQL/MariaDB/MySQL or closed source Oracl ... 全文",303,微博 weibo.com,"{'id': 3541592260, 'screen_name': 'wuyuansheng35', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.67.17.1162.1162.180/d31868c4ly8frb2a075qxj20zg0zgthm.jpg?KID=imgbed,tva&Expires=1583217153&ssig=GJsmNutu3Z', 'profile_url': 'https://m.weibo.cn/u/3541592260?uid=3541592260&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 24040, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 37, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 142, 'follow_count': 130, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/d31868c4ly8frb2a075qxj20zg0zgthm.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 7, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",False,wuyuansheng35,-1,,Iutaf1266,"Dear Oracle VP:Oracle manages the world's most popular open source database called MySQL. Attacking open-source won't help. Ask Microsoft. They tried & failed severely and now in bed with Linux. Let customers decided what they want,  PGSQL/MariaDB/MySQL or closed source Oracle. http://t.cn/A6hxnjOB"
7,2020-02-16 19:32:34,4472587171970521,MICROSOFT EDGE 浏览器最🐮 的地方在于，他想叫你更新的时候会弹出145个相同的更新网页叫你更新， 送他一句NM$L 铁岭,126,前后2000万 OPPO R11,"{'id': 6622093870, 'screen_name': '老黄的手微微颤抖', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/007e9D7Ely8g7c8yndah9j30ro0roq57.jpg?KID=imgbed,tva&Expires=1583217153&ssig=c6pHxosms6', 'profile_url': 'https://m.weibo.cn/u/6622093870?uid=6622093870&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 17, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '开心就好', 'gender': 'm', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 21, 'follow_count': 110, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007e9D7Ely8g7c8yndah9j30ro0roq57.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",False,老黄的手微微颤抖,-1,开心就好,Iusk58gCB,
0,2020-02-17 19:33:08,4473021819076221,windows10体验真差 Microsoft store下载一个东西都要赌上毕生的运气 心态都等不好了,78,新浪微博4G版,"{'id': 6251634194, 'screen_name': 'Buzzy_B', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/006P5dDAly8gbavzagylvj30u00u0dhf.jpg?KID=imgbed,tva&Expires=1583217187&ssig=KsbidBnViF', 'profile_url': 'https://m.weibo.cn/u/6251634194?uid=6251634194&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 189, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '理性', 'gender': 'm', 'mbtype': 2, 'urank': 24, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 164, 'follow_count': 318, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006P5dDAly8gbavzagylvj30u00u0dhf.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",False,Buzzy_B,-1,理性,IuDD7C58F,
1,2020-02-17 19:33:08,4472975144945331,这就是Microsoft吗 i了i了,24,iPhone 11,"{'id': 3188110302, 'screen_name': 'MagicStarLIN', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.828.828.180/be06b3dely8gbcej67thqj20n00n0gms.jpg?KID=imgbed,tva&Expires=1583217187&ssig=ioJpvUshFk', 'profile_url': 'https://m.weibo.cn/u/3188110302?uid=3188110302&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 346, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '从没飞行过的我天马行空几遍', 'gender': 'm', 'mbtype': 12, 'urank': 36, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 109, 'follow_count': 236, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/be06b3dely1gar798rcujj20e80e8q3l.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/be06b3dely8gbcej67thqj20n00n0gms.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'wenchuan_10th': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",False,MagicStarLIN,-1,从没飞行过的我天马行空几遍,IuCpQkKvp,
2,2020-02-17 19:33:08,4472875803719220,【开启全新篇章：微软称Edge v81性能提升13%】从64位Windows 10上的Microsoft Edge版本81.0.389.0开始，已经启用了新的工具链优化，这些优化应该可以在常规浏览工作负载中显着提高性能……详情点击： 开启全新篇章：微软称Edge v81性能提升13%,205,IT之家,"{'id': 1826017320, 'screen_name': 'IT之家', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.800.800.180/6cd6d028ly8fme7am50hlj20m80m83yq.jpg?KID=imgbed,tva&Expires=1583217187&ssig=tV%2BaqpFE6m', 'profile_url': 'https://m.weibo.cn/u/1826017320?uid=1826017320&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 110172, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'IT之家（www.ithome.com）官方微博', 'close_blue_v': False, 'description': 'IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5816455, 'follow_count': 771, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6cd6d028ly1fnu4d2n2z5j20u00u0aht.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cd6d028ly8fme7am50hlj20m80m83yq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'earth_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",True,IT之家,3,IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。,IuzPCfBxq,
