8,2020-02-12 02:12:30,4471094469685014,上个月在amazon定的8210口罩到了，问题是，问题是包裹早就被拆开过了？？然后给我外面套了个塑料袋又寄给我了 数量倒是没少，但是这是口罩诶，你包装都给我搞damage了我这是用还不用呀，老娘加价买的口罩给我搞成这样，你让我怎么办，我服了，就盒口罩又啥可拆的，拆完了又不拿走，tm什么人间迷惑 ... 全文,360,iPhone客户端,"{'id': 6192204828, 'screen_name': '陈悄悄-', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.751.751.180/006L3Rlqly8gblercunf2j30kv0kvmyr.jpg?KID=imgbed,tva&Expires=1583413950&ssig=h0oKxNCIqX', 'profile_url': 'https://m.weibo.cn/u/6192204828?uid=6192204828&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 226, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我是咸鱼，我爱小裙子', 'gender': 'f', 'mbtype': 0, 'urank': 8, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 69, 'follow_count': 354, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006L3Rlqly8gblercunf2j30kv0kvmyr.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'china_2019': 1, 'hongbao_2020': 2}}",False,陈悄悄-,-1,我是咸鱼，我爱小裙子,ItPuuEDvU,上个月在amazon定的8210口罩到了，问题是，问题是包裹早就被拆开过了？？然后给我外面套了个塑料袋又寄给我了[费解]数量倒是没少，但是这是口罩诶，你包装都给我搞damage了我这是用还不用呀，老娘加价买的口罩给我搞成这样，你让我怎么办，我服了，就盒口罩又啥可拆的，拆完了又不拿走，tm什么人间迷惑行为[费解]膈应人呢这不是，得，这包口罩能不能用还不知道哦，拆我快递的你没了[费解]
9,2020-02-12 02:12:30,4471091822649830,想不明白，我一卖服装的，你一卖手机壳的，我招你惹你了 Amazon能有点脑子不 苏州,91,华为手机 畅享玩不停,"{'id': 5343415876, 'screen_name': '不懂不懂不懂也', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/005PCqz2ly8g0tk48eeu5j30ro0ron2d.jpg?KID=imgbed,tva&Expires=1583413950&ssig=UR65OEiNKn', 'profile_url': 'https://m.weibo.cn/u/5343415876?uid=5343415876&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 1592, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '欲买桂花同载酒，终不似，少年游', 'gender': 'm', 'mbtype': 0, 'urank': 35, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 135, 'follow_count': 68, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/005PCqz2ly8g0tk48eeu5j30ro0ron2d.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'double11_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2}}",False,不懂不懂不懂也,-1,欲买桂花同载酒，终不似，少年游,ItPqeb7lc,
0,2020-02-12 02:13:03,4471101217944698,漫改真人电视剧《湘南纯爱组！》预告视频公布！2020年2月28日Amazon Prime Video配信，全8话。 《湘南纯爱组》是日本鬼爆二人组漫画家藤泽亨的少年漫画‘湘南纯爱组’中的第二部。根据第一部“麻辣拍档”的铺垫，《湘爱》中讲述的鬼冢和龙二——“鬼爆二人组”已经在湘南一带很有名气，并且最终进入了 ... 全文,780,微博视频,"{'id': 1688208774, 'screen_name': 'SOS动漫社团-SOS姬', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.180.180.180/64a00586ly8figmunjfjjj2050050mxd.jpg?KID=imgbed,tva&Expires=1583413983&ssig=%2FqpvfpM4EH', 'profile_url': 'https://m.weibo.cn/u/1688208774?uid=1688208774&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 22351, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名动漫博主 微博签约自媒体', 'close_blue_v': False, 'description': '【合作联系QQ：3058256371】没错！我就是自带3D眼睛的大众情人SOS姬！So otaku So Good，越宅越光荣！', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 1141993, 'follow_count': 620, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/64a00586ly1fhrkl7wv30j20u00u0192.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/64a00586ly8figmunjfjjj2050050mxd.jpg', 'like': False, 'like_me': False, 'badge': {'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'qixi_2018': 1}}",True,SOS动漫社团-SOS姬,0,【合作联系QQ：3058256371】没错！我就是自带3D眼睛的大众情人SOS姬！So otaku So Good，越宅越光荣！,"漫改真人电视剧《湘南纯爱组！》预告视频公布！2020年2月28日Amazon Prime Video配信，全8话。

《湘南纯爱组》是日本鬼爆二人组漫画家藤泽亨的少年漫画‘湘南纯爱组’中的第二部。根据第一部“麻辣拍档”的铺垫，《湘爱》中讲述的鬼冢和龙二——“鬼爆二人组”已经在湘南一带很有名气，并且最终进入了湘南有名的黑道高校——极东高校。正当所有人都在期待着他们带领极东高校走向更强盛的时代时，“鬼爆”二人却另有想法。
它还为以后引起巨大轰动的‘湘南三部曲’第三部《麻辣教师GTO》积累了足够的创作思维与灵感。
【CAST】
鬼塚英吉：寛一郎
弹间龙二：金子大地
【STAFF】
原作：藤沢とおる『湘南純愛組！』（講談社「週刊少年マガジン」所載）
総監督：内田英治
監督：松本優作、鈴村展弘
脚本：内田英治、加藤法子、李奈媛、野村伸一
音楽：遠藤浩二
音楽協力：ビーイング
制作プロダクション：アットムービー  http://t.cn/A6h2KTOy",ItPFnxkMi
1,2020-02-12 02:13:03,4471095333752308,#权力的游戏盗播量超10亿# 《权力的游戏》又被外泄了！第2集原定于北京时间今早9时更新，但昨日就提早于德国Amazon平台外流，Amazon发言人事后确认，并指事件与平台故障有关，就此道歉，而上集亦于开播前外泄。据HBO高层透露，整个系列的盗播量已达10亿，成为影视史上盗播情况最严重的作品之一。 ... 全文,294,微博 weibo.com,"{'id': 6057511112, 'screen_name': '芒果星巴客', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.180.180.180/006BWHm8ly8fwp78a5r1nj3050050wee.jpg?KID=imgbed,tva&Expires=1583413983&ssig=pcgkujRi7S', 'profile_url': 'https://m.weibo.cn/u/6057511112?uid=6057511112&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 4411, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '娱乐博主', 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 436800, 'follow_count': 9875, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006BWHm8ly8fwp78a5r1nj3050050wee.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",True,芒果星巴客,0,,#权力的游戏盗播量超10亿# 《权力的游戏》又被外泄了！第2集原定于北京时间今早9时更新，但昨日就提早于德国Amazon平台外流，Amazon发言人事后确认，并指事件与平台故障有关，就此道歉，而上集亦于开播前外泄。据HBO高层透露，整个系列的盗播量已达10亿，成为影视史上盗播情况最严重的作品之一。http://t.cn/A6h26G9X,ItPvTfK96
2,2020-02-12 02:13:03,4471051352616710,【Amazon现有Dyson吹风机/卷发棒8折】部分运通卡再8折，情人节礼物好选择： 立即购买 大亚麻戴森终于有折扣了！ 立即购买 吹风机超快干5分钟，也不伤发！卷发棒更是凹造型黑科技，应用气流技术自动将头发溜溜吸过来然后卷起来，吹干和卷发一步到位！快来@ 你的那个TA：  ... 全文,296,微博 weibo.com,"{'id': 2132734472, 'screen_name': '北美省钱快报', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.960.960.180/7f1ef208ly8fnslyrbmkbj20qo0qowf8.jpg?KID=imgbed,tva&Expires=1583413983&ssig=zMMYMWIT9Y', 'profile_url': 'https://m.weibo.cn/u/2132734472?uid=2132734472&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 377120, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名时尚博主', 'close_blue_v': False, 'description': '海外华人导购社区，买遍全球好价折扣 DealMoon.com；公众号Dealmoon 【商务合作联系：ads@dealmoon.com】', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 9934223, 'follow_count': 298, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/7f1ef208ly8fnslyrbmkbj20qo0qowf8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'qixi_2018': 1, 'status_visible': 1, 'denglong_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,北美省钱快报,0,海外华人导购社区，买遍全球好价折扣 DealMoon.com；公众号Dealmoon 【商务合作联系：ads@dealmoon.com】,"【Amazon现有Dyson吹风机/卷发棒8折】部分运通卡再8折，情人节礼物好选择： http://t.cn/A6hADXX9 

大亚麻戴森终于有折扣了！ http://t.cn/A6hADaog 吹风机超快干5分钟，也不伤发！卷发棒更是凹造型黑科技，应用气流技术自动将头发溜溜吸过来然后卷起来，吹干和卷发一步到位！快来@ 你的那个TA： http://t.cn/A6hAD6MQ",ItOmXaYJ0
3,2020-02-12 02:13:03,4471010663464404,脚崴的这几天承蒙这位红发女孩的细心照顾，给我买抹茶mochi，榨苹果香蕉草莓奶昔，躺在床上陪我聊天。整整没出门的三天却一点也不寂寞！ 我和另一个朋友说，她真的好好喔！ 朋友问“where do I get a friend like that” 我回“you order them from amazon” 美国·旧金山,260,iPhone X,"{'id': 6187203500, 'screen_name': '牛油木瓜', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/006KISgQly8fxyx3diogij30u00u0dii.jpg?KID=imgbed,tva&Expires=1583413983&ssig=DgDSiMOSG0', 'profile_url': 'https://m.weibo.cn/u/6187203500?uid=6187203500&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 304, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '这些都是我在经历的人生体验 你的是什么呢', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 229, 'follow_count': 561, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/006KISgQgy1g4z8axvweoj30v90v9thb.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006KISgQly8fxyx3diogij30u00u0dii.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wbzy_2018': 1, 'hongbao_2020': 2}}",False,牛油木瓜,-1,这些都是我在经历的人生体验 你的是什么呢,,ItNjkexfu
4,2020-02-12 02:13:03,4470942170774983,7-Eleven開始測試無收銀員商店 比起Amazon點狀式地實驗無收銀員商店Amazon Go，世界最大的連鎖便利商店7-Eleven，可能更有資格測試這能否全面性實施的未來概念商店。而就在二月初，該公司還真宣布在德州的Irving總部，要開設一間七百平方呎的無收銀員商店，但僅對其員工開放。 這間商店會上架7-Eleve ... 全文,720,专业版微博,"{'id': 1737835461, 'screen_name': '老中地方新聞NewsforChinese', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.180.180.180/679543c5jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583413983&ssig=ep2yfocxTE', 'profile_url': 'https://m.weibo.cn/u/1737835461?uid=1737835461&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 13822, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '《老中地方新闻》官方微博', 'close_blue_v': False, 'description': '美國硅谷地區最受歡迎的融媒體，有免費報紙、廣播電台、電視新聞、APP、電子週報、電子版報紙及各種社交平台。老中新聞特色專注報導地方新聞資訊。2008年起提供硅谷地區數十萬華裔居民優質的傳媒服務，硅谷生活，盡在老中。', 'gender': 'm', 'mbtype': 0, 'urank': 35, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 6667, 'follow_count': 128, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/679543c5jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1}}",True,老中地方新聞NewsforChinese,3,美國硅谷地區最受歡迎的融媒體，有免費報紙、廣播電台、電視新聞、APP、電子週報、電子版報紙及各種社交平台。老中新聞特色專注報導地方新聞資訊。2008年起提供硅谷地區數十萬華裔居民優質的傳媒服務，硅谷生活，盡在老中。,"7-Eleven開始測試無收銀員商店

比起Amazon點狀式地實驗無收銀員商店Amazon Go，世界最大的連鎖便利商店7-Eleven，可能更有資格測試這能否全面性實施的未來概念商店。而就在二月初，該公司還真宣布在德州的Irving總部，要開設一間七百平方呎的無收銀員商店，但僅對其員工開放。

這間商店會上架7-Eleven最受歡迎的產品，包括飲料、零食、食物、雜貨、非處方藥和非食品項目，在測試過程中可能會完善所有產品組合。與Amazon Go相似，這間7-Eleven試點無收銀員商店也要用一個行動app，顧客用它來核對身分進入商店、付錢及查看收據。

同時，為了區分購物者和他們所進行的購買，7-Eleven會用一種演算法和預測技術的專有組合。7-Eleven資深副總及首席資訊長Mani Suri在一份聲明中說：「最終，我們的目標是要以提供更快、更輕鬆的交易，和無縫接軌式的購物體驗來超越顧客的期待。」",ItLwR3fBJ
5,2020-02-11 02:13:03,4470861429947330,"网购平台亚马逊（Amazon）创办人兼行政总裁贝佐斯（Jeff Bezos），身家接近万亿港元。这位全球首富，近日被揭于去年纽约秋拍花费US$7,100万（RMB 5亿），购入两幅当代美国艺术家的画作，包括刷新「文字艺术家」Ed Ruscha拍卖纪录的五个字母画作《Hurting the Word Radio #2》。贝佐斯向来作风低调，鲜 ... 全文",341,专业版微博,"{'id': 6256142021, 'screen_name': 'TheValue值点', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1342.1342.180/006Po8ktly8fn3qamiqcaj311a11agms.jpg?KID=imgbed,tva&Expires=1583413983&ssig=8QcNGAH%2B%2BQ', 'profile_url': 'https://m.weibo.cn/u/6256142021?uid=6256142021&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 1216, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '值点官方微博', 'close_blue_v': False, 'description': '一个三文两语的艺术新闻平台，为国际读者带来有价值的市场资讯。', 'gender': 'm', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 2398, 'follow_count': 71, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006Po8ktly8fn3qamiqcaj311a11agms.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'worldcup_2018': 34}}",True,TheValue值点,2,一个三文两语的艺术新闻平台，为国际读者带来有价值的市场资讯。,"网购平台亚马逊（Amazon）创办人兼行政总裁贝佐斯（Jeff Bezos），身家接近万亿港元。这位全球首富，近日被揭于去年纽约秋拍花费US$7,100万（RMB 5亿），购入两幅当代美国艺术家的画作，包括刷新「文字艺术家」Ed Ruscha拍卖纪录的五个字母画作《Hurting the Word Radio #2》。贝佐斯向来作风低调，鲜见于艺术拍卖，这次进军艺术界到底原因为何？http://t.cn/A6hwKzVd",ItJqCFJKO
6,2020-02-11 02:13:03,4470857474642745,好厉害，昨天一个介绍大热曲的节目里DREAMS COME TRUE 的 LOVE LOVE LOVE上榜时播了24的翻唱，大概20秒吧，今天河马专amazon人气度就蹿上第三了（目前） 🐂🍺 堂本刚超话,165,堂本刚超话,"{'id': 1696413515, 'screen_name': 'Ms_Hotcake', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.224.54.335.335.180/651d374bly8fo0p3b3gktj20nm0nmdtr.jpg?KID=imgbed,tva&Expires=1583413983&ssig=F49ccp%2BAwP', 'profile_url': 'https://m.weibo.cn/u/1696413515?uid=1696413515&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 33409, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '堂本刚fan☆哪里有他哪里就有我☆所有杂图和档禁转出wb', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 3213, 'follow_count': 142, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/651d374bly8fo0p3b3gktj20nm0nmdtr.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,Ms_Hotcake,-1,堂本刚fan☆哪里有他哪里就有我☆所有杂图和档禁转出wb,,ItJkfjtMZ
0,2020-02-11 02:13:36,4470849996619116,【巴展空前遇冷：已有12家厂商退出MWC 2020或缩减规模】外媒TC统计，截至2月11日下午18点，已宣布退出参展或缩减规模的厂商包括（按照英文首字母排序）：Accedian、Amazon(亚马逊)、Amdocs、CommScope（康普)、爱立信、英特尔、LG、联发科、NTT Docomo、英伟达、索尼和vivo。,255,微博 weibo.com,"{'id': 1659643027, 'screen_name': '快科技2018', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.71.62.893.893.180/62ec2493ly8fs750zc17gj20sg0sggmn.jpg?KID=imgbed,tva&Expires=1583414015&ssig=JAze8g2Bma', 'profile_url': 'https://m.weibo.cn/u/1659643027?uid=1659643027&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 107722, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '快科技(原驱动之家)官方微博', 'close_blue_v': False, 'description': '第一时间分享手机、数码、硬件、DIY、汽车、航空、航天、科学方面的最新资讯', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1477232, 'follow_count': 1124, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/6cf8d7ebjw1ehfr4xa8psj20hs0hsgpg.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/62ec2493ly8fs750zc17gj20sg0sggmn.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,快科技2018,2,第一时间分享手机、数码、硬件、DIY、汽车、航空、航天、科学方面的最新资讯,ItJ8brLVW,
