"March 3, 2020",4.47864E+15,1.表面上看，比尔盖茨身价1000亿美元，其中700亿美元来自投资；2.实质上，若不投资，继续持有微软股票，则市值5000亿美元，最终结论是，投资高手，成功把5000亿美元，投资成了700亿美元，这个投资有点虐 #股票# #股市#,213,微博 weibo.com,"{'id': 5631443851, 'screen_name': '股市女人', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1010.1010.180/00696XNxly8ga5rur200vj30s20s2myu.jpg?KID=imgbed,tva&Expires=1583395244&ssig=QU1RT35es1', 'profile_url': 'https://m.weibo.cn/u/5631443851?uid=5631443851&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 12658, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名财经博主 微博签约自媒体', 'close_blue_v': False, 'description': '不要因为我的美丽忽略了我的炒股能力??', 'gender': 'f', 'mbtype': 12, 'urank': 35, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 427873, 'follow_count': 165, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/00696XNxgy1g4zpzy1ckfj30u00u0dy1.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/00696XNxly8ga5rur200vj30s20s2myu.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,股市女人,0,不要因为我的美丽忽略了我的炒股能力??,IwCqJdfzQ
"March 4, 2020",4.47877E+15,#午间休闲# 2020年了，微软还有交互这么繁琐的简单操作,51,午间休闲超话,"{'id': 1689646705, 'screen_name': '胡争辉', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/64b5f671ly8fw3h80ktbqj20e80e8t9e.jpg?KID=imgbed,tva&Expires=1583395244&ssig=793Cj6K0hg', 'profile_url': 'https://m.weibo.cn/u/1689646705?uid=1689646705&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 53717, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '微博签约自媒体', 'close_blue_v': False, 'description': 'Axure RP高级咨询顾问及高级培训讲师', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 102959, 'follow_count': 654, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9odcin216j20hs0hstd8.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/64b5f671ly8fw3h80ktbqj20e80e8t9e.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 2, 'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'vip_activity2': 3, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'wusi_2019': 1, 'hongbao_2020': 2}}",TRUE,胡争辉,0,Axure RP高级咨询顾问及高级培训讲师,IwBLZijnY
"March 4, 2020",4.47877E+15,函数课你以为我就只讲函数？ 图片是晚上八点课程穿插的案例与方法论。只讲函数啥意思的是微软帮助，只讲函数咋用的是Excel书籍，不仅讲这些，还把知识点给你串联起来形成体系的是《李解Excel》直播视频课。努力打造史上最详尽的Excel课程，加油！ 绿洲,249,绿洲APP,"{'id': 1402788537, 'screen_name': 'Excel培训师', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.4.14.221.221.180/539cdab9gw1esxzdzny01j206a06oglv.jpg?KID=imgbed,tva&Expires=1583395244&ssig=sNxXAK%2B5S%2F', 'profile_url': 'https://m.weibo.cn/u/1402788537?uid=1402788537&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 4808, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '教育博主', 'close_blue_v': False, 'description': 'Excel及VBA培训师,联系邮箱：ExcelVIP@qq.com', 'gender': 'm', 'mbtype': 12, 'urank': 41, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 7689, 'follow_count': 1949, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/539cdab9gw1esxzdzny01j206a06oglv.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,Excel培训师,0,"Excel及VBA培训师,联系邮箱：ExcelVIP@qq.com",IwBrYvQ0R
"March 3, 2020",4.47877E+15,点名表扬一下微软的售后 前天在线上联系了技术支持人员 今天居然就给我寄了一个新的电源来 @微软帮助和支持 好了电源来了 我要写论文了,132,图图??的iPhone XS,"{'id': 3705128967, 'screen_name': '七亿少女梦LL', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/dcd7c807ly8gccfpgybqqj20u00u0tae.jpg?KID=imgbed,tva&Expires=1583395276&ssig=Fu%2BpRJXCAg', 'profile_url': 'https://m.weibo.cn/u/3705128967?uid=3705128967&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 8799, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '娱乐博主', 'close_blue_v': False, 'description': 'I purple you??', 'gender': 'f', 'mbtype': 12, 'urank': 41, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 4157, 'follow_count': 265, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/006c0PN2gy1g5tr9zddl0j30v90v9786.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/dcd7c807ly8gccfpgybqqj20u00u0tae.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'league_badge': 1, 'super_star_2017': 1, 'travel_2017': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'suishoupai_2019': 2, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,七亿少女梦LL,0,I purple you??,IwBapC3vg
"March 3, 2020",4.47877E+15,【微软 Windows 10 可选补丁 KB4535996 再出 Bug ：启动缓慢或失败、FPS 掉帧等】Windows 10 KB4535996补丁导致某些配置冻结和安装问题。看起来该更新还出现了其他错误-SignTool.exe（签名工具）闪退，启动失败，启动缓慢，FPS掉帧和音频卡顿等。……详情点击： 微软 Windows 10 可选补丁 KB4535996 再出 Bug ：启动缓慢或失败、FPS 掉帧等,262,IT之家,"{'id': 1826017320, 'screen_name': 'IT之家', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.800.800.180/6cd6d028ly8fme7am50hlj20m80m83yq.jpg?KID=imgbed,tva&Expires=1583395276&ssig=xeASHHPPsA', 'profile_url': 'https://m.weibo.cn/u/1826017320?uid=1826017320&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 110371, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'IT之家（www.ithome.com）官方微博', 'close_blue_v': False, 'description': 'IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5816754, 'follow_count': 770, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6cd6d028ly1fnu4d2n2z5j20u00u0aht.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cd6d028ly8fme7am50hlj20m80m83yq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'earth_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",TRUE,IT之家,3,IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。,IwB5xCWpl
"March 3, 2020",4.47877E+15,“微软明确表示Windows 10动态磁贴不会消失 此前的传闻都是不准确的”……警方要辟谣吗？,83,微博 weibo.com,"{'id': 2563352822, 'screen_name': '诚咂', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/98c9a8f6ly8g1yjwggz6jj20ro0ro74i.jpg?KID=imgbed,tva&Expires=1583395276&ssig=3MNN2KkbkW', 'profile_url': 'https://m.weibo.cn/u/2563352822?uid=2563352822&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 7803, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '游戏博主 头条文章作者', 'close_blue_v': False, 'description': '我不是流言，不能猜测你。', 'gender': 'm', 'mbtype': 2, 'urank': 14, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 564, 'follow_count': 161, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/98c9a8f6ly8g1yjwggz6jj20ro0ro74i.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'status_visible': 1, 'suishoupai_2019': 3, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",TRUE,诚咂,0,我不是流言，不能猜测你。,IwB2Fb4h4
"March 3, 2020",4.47876E+15,说点冷门的。EXCEL地图图表，用的是微软自己的BingMaps服务，地名对不上数据就渲染不出来。 这两天查数据，发现里面台湾用的是“Taiwan”，而不是“Taiwan province of China”。 EXCLE是全球研究者最广泛应用的工具之一了。日天日地的孩子们要不把劲儿往这上面使使，让BingMaps把名改了呗？ #开学#,276,HUAWEI P30 Pro,"{'id': 1827214937, 'screen_name': '汤离', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.180.180.180/6ce91659jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583395276&ssig=tuP4plH6c5', 'profile_url': 'https://m.weibo.cn/u/1827214937?uid=1827214937&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 258, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '不定期抽风 如有不适请自行调节~~', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 102, 'follow_count': 294, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/6ce91659jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'suishoupai_2019': 1, 'dailv_2019': 1, 'rrgyj_2019': 1, 'cishan_2019': 1, 'hongbao_2020': 2}}",FALSE,汤离,-1,不定期抽风 如有不适请自行调节~~,Iwu9eB9R6
"March 3, 2020",4.47876E+15,蓝盟告诉你，企业哪些内容可以IT外包！一般包含工程师驻场、应急上门、IT采购、系统集成、阿里云、钉钉、微软云、Office365等一站式信息化解决方案。 夏掰外包IT的微博视频,160,微博 weibo.com,"{'id': 1799948587, 'screen_name': '夏掰外包IT', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.574.0.1137.1137.180/6b49092bly8fpcek5juf3j21kw11xwo8.jpg?KID=imgbed,tva&Expires=1583395276&ssig=PqNui6cwg1', 'profile_url': 'https://m.weibo.cn/u/1799948587?uid=1799948587&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 18596, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '上海蓝盟创始人，董事长兼CEO 互联网资讯博主 头条文章作者', 'close_blue_v': False, 'description': '上海蓝盟（http://www.lanmon.net）创始人，上海IT外包专家，旦复旦强读书会发起人、复旦校友创业俱乐部副会长。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 187777, 'follow_count': 401, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6b49092bly8fpcek5juf3j21kw11xwo8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2}}",TRUE,夏掰外包IT,0,上海蓝盟（http://www.lanmon.net）创始人，上海IT外包专家，旦复旦强读书会发起人、复旦校友创业俱乐部副会长。,IwrgEdiM6
"March 3, 2020",4.47876E+15,所以微软提供了强制升级功能，你不点我自动重启。// @客官不要急 :回复 @流浪汉A先生 :？？？？// @流浪汉A先生 :可别提啦，我们这边线上新增功能之后需要升级客户端软件，结果被投诉“你们的软件凭什么需要我点升级”,110,微博 HTML5 版,"{'id': 1933470670, 'screen_name': 'iux001', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.180.180.180/733e6bcejw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583395276&ssig=Ux6vO58WVD', 'profile_url': 'https://m.weibo.cn/u/1933470670?uid=1933470670&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 8459, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 26, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 133, 'follow_count': 73, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/733e6bcejw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'hongrenjie_2019': 1, 'feiyan_2020': 1}}",FALSE,iux001,-1,,IwtEAfRz0
"March 3, 2020",4.47858E+15,【反弹一日游？】道指跌超700点，纳指跌约2.5%，标普500指数跌2.44%。道指成分股中，美国运通、埃克森美孚、3M、微软均跌超4%。,119,微博 weibo.com,"{'id': 1875034341, 'screen_name': '华尔街见闻APP', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.399.399.180/6fc2c0e5gw1ejdakew0dnj20b40b4t8t.jpg?KID=imgbed,tva&Expires=1583395435&ssig=kWcnsgfvlq', 'profile_url': 'https://m.weibo.cn/u/1875034341?uid=1875034341&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 114442, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '华尔街见闻  网址 http://wallstreetcn.com/   官方微博', 'close_blue_v': False, 'description': '华尔街见闻是中国领先的金融信息和商业资讯提供商，首创金融信息和商业资讯“实时”模式，重要信息秒级推送，为用户提供资讯、数据、行情、研究和社区等服务，7*24小时全年不间断', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 3356840, 'follow_count': 814, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat3p2p2qj20hs0hsmz4.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/6fc2c0e5gw1ejdakew0dnj20b40b4t8t.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'meilizhongguo_2018': 1, 'lol_s8': 1, 'v_influence_2018': 1, 'feiyan_2020': 1, 'kangyi_2020': 1}}",TRUE,华尔街见闻APP,3,华尔街见闻是中国领先的金融信息和商业资讯提供商，首创金融信息和商业资讯“实时”模式，重要信息秒级推送，为用户提供资讯、数据、行情、研究和社区等服务，7*24小时全年不间断,IwuYrDpFm
"March 3, 2020",4.47867E+15,【微软披露重新设计的Windows 10开始菜单】 微软披露重新设计的Windows 10开始菜单 最近有报道称，微软将从 Windows 10 的“开始”菜单中剔除动态瓷贴（Live Tiles）。而最新披露的概念设计，似乎已经证实了这一点。由图可知，新的“开始”菜单具有基于图块的静态图标、采用了更进一步的 Fl,252,cnBeta.COM业界资讯站,"{'id': 2769378403, 'screen_name': 'cnBeta', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.512.512.180/a5115c63jw8es8eqieaiaj20e80e80t8.jpg?KID=imgbed,tva&Expires=1583395435&ssig=sObVTK%2FZPj', 'profile_url': 'https://m.weibo.cn/u/2769378403?uid=2769378403&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 14080, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': 'cnBeta.COM 官方微博', 'close_blue_v': False, 'description': 'cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。', 'gender': 'm', 'mbtype': 0, 'urank': 43, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1261999, 'follow_count': 18, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9odcin216j20hs0hstd8.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5115c63jw8es8eqieaiaj20e80e80t8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'bind_taobao': 1, 'user_name_certificate': 1}}",TRUE,cnBeta,3,cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。,IwuXSdsFo
"March 3, 2020",4.47865E+15,【微软揭晓全新 Windows 10 开始菜单：静态图标，流畅设计，暗黑模式】Windows 10全新“开始”菜单具有基于磁贴的静态图标，并带有微软Fluent Design流畅设计外观，但如果用户喜欢，“动态磁贴”似乎不会消失。……详情点击： 微软揭晓全新 Windows 10 开始菜单：静态图标，流畅设计，暗黑模式,229,IT之家,"{'id': 1826017320, 'screen_name': 'IT之家', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.800.800.180/6cd6d028ly8fme7am50hlj20m80m83yq.jpg?KID=imgbed,tva&Expires=1583395435&ssig=LPamDx0wgE', 'profile_url': 'https://m.weibo.cn/u/1826017320?uid=1826017320&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 110372, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'IT之家（www.ithome.com）官方微博', 'close_blue_v': False, 'description': 'IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5816753, 'follow_count': 770, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6cd6d028ly1fnu4d2n2z5j20u00u0aht.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cd6d028ly8fme7am50hlj20m80m83yq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'earth_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",TRUE,IT之家,3,IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。,IwuNz2i2M
"March 3, 2020",4.47867E+15,美股三大指数跌幅均超过2%。道指成分股中，美国运通领跌，跌超4%，强生、埃克森美孚跌近4%，微软、3M、摩根大通、WBA跌超3%。,117,微博国际版,"{'id': 1655611550, 'screen_name': '投行事儿哥', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.512.512.180/62aea09ejw8fblbx4y2kbj20e80e8aa4.jpg?KID=imgbed,tva&Expires=1583395435&ssig=nVvN2Ko13U', 'profile_url': 'https://m.weibo.cn/u/1655611550?uid=1655611550&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 6308, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经作者 投行事儿哥超话主持人', 'close_blue_v': False, 'description': '《一入投行深似海，从此亲朋是路人》作者；一个通过了注会、司考、保代的神秘男子；十二年四大+投行经历；曾经比较帅。', 'gender': 'm', 'mbtype': 12, 'urank': 33, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 32027, 'follow_count': 1631, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/62aea09ejw8fblbx4y2kbj20e80e8aa4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'status_visible': 1, 'hongbao_2020': 2}}",TRUE,投行事儿哥,0,《一入投行深似海，从此亲朋是路人》作者；一个通过了注会、司考、保代的神秘男子；十二年四大+投行经历；曾经比较帅。,IwpTOpQ7H
