1,2020-01-19 20:42:36,4462420293026577,#苹果# 与美司法部的斗争不仅仅关乎解锁两部 #iPhone# 特朗普和美国首席律师正与苹果公司展开较量，苹果是美国最有价值的公司.这场争斗目前是围绕两款有密码保护的手机展开的。这是关于执法部门是否应该更多地接触私人数据的争论的最新进展。 网页链接,243,微博 weibo.com,"{'id': 5695998919, 'screen_name': '很省钱', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.1022.1022.180/006dtPwjgw1f4wgbarv2aj30sg0sgq63.jpg?KID=imgbed,tva&Expires=1583221356&ssig=2xlar2mynI', 'profile_url': 'https://m.weibo.cn/u/5695998919?uid=5695998919&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 13738, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '美国华人网FuninUSA.net，每日更新美国华尔街资讯和跨境贸易生意经。', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 97224, 'follow_count': 68, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/006dtPwjgw1f4wgbarv2aj30sg0sgq63.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'status_visible': 1, 'gongjiri_2019': 1}}",False,很省钱,-1,美国华人网FuninUSA.net，每日更新美国华尔街资讯和跨境贸易生意经。,IqbPTcHlL,
2,2020-01-19 20:42:36,4462416501302382,最近我也是在研究，如何在不通过MacBook或是iTunes，来做iPhone的ringtone（铃声）。 也终于让我做到了！今天就分享给大家，希望对你有帮助。 #Apple# #苹果# #果粉# #数码# #sernhao# #sernhaotv# #马来西亚# #iPhone铃声# #iPhone铃声设置# SernHao的微博视频,246,手机平板 · 视频社区,"{'id': 6430203933, 'screen_name': 'SernHao', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/0071atMFly8gbznmdev9lj30e80e8jrz.jpg?KID=imgbed,tva&Expires=1583221356&ssig=B%2FZHXonnzF', 'profile_url': 'https://m.weibo.cn/u/6430203933?uid=6430203933&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 543, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '「把热爱的事情做到极致便成了价值」。 如果你也对“苹果”产品 / 资讯感兴趣的话， 欢迎来关注我丫。', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 260, 'follow_count': 41, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/0071atMFly8gbznmdev9lj30e80e8jrz.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'dailv_2018': 6, 'suishoupai_2019': 1, 'hongbao_2020': 2}}",False,SernHao,-1,「把热爱的事情做到极致便成了价值」。 如果你也对“苹果”产品 / 资讯感兴趣的话， 欢迎来关注我丫。,IqbJM5sOa,
3,2020-01-19 20:42:36,4462414667833241,【 #苹果# 公司确认智能手机外壳内的iPhone电池问题】苹果公司已经证实，它的一些智能电池盒存在问题，需要用户更换电池盒才能恢复全部功能。在强调这不是一个安全问题的同时，这些有问题的保护套正在努力充电(或拒绝全部充电)，并在努力为相关的iPhone充电(或再次拒绝为iPhone充电)。根据其支持文件:“ ... 全文,427,微博 weibo.com,"{'id': 1765373140, 'screen_name': '福布斯中文网', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.940.940.180/693974d4ly8fusqpjqicwj20q40q43zq.jpg?KID=imgbed,tva&Expires=1583221356&ssig=WBL3xOrCKu', 'profile_url': 'https://m.weibo.cn/u/1765373140?uid=1765373140&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 44764, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '福布斯中文网官方微博', 'close_blue_v': False, 'description': '福布斯集团是全球著名的出版及媒体集团，成立于1917年。《福布斯》杂志是美国历史最悠久的商业杂志之一。《福布斯》中文版于2003年进入中国，已成为中国最有影响力的财经杂志之一。福布斯中文网http://www.forbeschina.com已于2010年5月推出。', 'gender': 'm', 'mbtype': 12, 'urank': 38, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 1421460, 'follow_count': 448, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/693974d4gy1g8n6c59eboj20yi0yijza.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/693974d4ly8fusqpjqicwj20q40q43zq.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 2, 'rrgyj_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,福布斯中文网,3,福布斯集团是全球著名的出版及媒体集团，成立于1917年。《福布斯》杂志是美国历史最悠久的商业杂志之一。《福布斯》中文版于2003年进入中国，已成为中国最有影响力的财经杂志之一。福布斯中文网http://www.forbeschina.com已于2010年5月推出。,IqbGOwRMB,【#苹果# 公司确认智能手机外壳内的iPhone电池问题】苹果公司已经证实，它的一些智能电池盒存在问题，需要用户更换电池盒才能恢复全部功能。在强调这不是一个安全问题的同时，这些有问题的保护套正在努力充电(或拒绝全部充电)，并在努力为相关的iPhone充电(或再次拒绝为iPhone充电)。根据其支持文件:“受影响的部件是在2019年1月至2019年10月期间制造的。这不是一个安全问题，苹果或苹果授权的服务提供商将免费更换合格的电池盒。”详情：http://t.cn/A6vj5VOg
4,2020-01-19 20:42:36,4462410360369244,交通运输部 发展改革委 生态环境部 住房城乡建设部关于印发长江经济带船舶和港口污染突出问题整治方案的通知 #期货# #股市# #螺纹钢# #铁矿石# #PTA# #豆粕# #原油# #苹果# #菜粕#,175,微博 weibo.com,"{'id': 2782068241, 'screen_name': '金沅宝Gold', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.1.0.404.404.180/a5d2fe11jw1ew4jvbye9vj20bb0hqn0m.jpg?KID=imgbed,tva&Expires=1583221356&ssig=IaezGGSFtL', 'profile_url': 'https://m.weibo.cn/u/2782068241?uid=2782068241&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 16958, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经博主', 'close_blue_v': False, 'description': '没有时间谈共振，离开突破谈背离', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 7359, 'follow_count': 245, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5d2fe11jw1ew4jvbye9vj20bb0hqn0m.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,金沅宝Gold,0,没有时间谈共振，离开突破谈背离,IqbzS1y3y,
5,2020-01-19 20:42:36,4462410347746851,给辛苦了一年的自己一份感谢 2020年的第一笔工资大部分已经飞走啦 #苹果#,78,iPhone客户端,"{'id': 3029618125, 'screen_name': '马倩倩Angle', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/b4944dcdly8g5q4hlw1olj20e80e8my0.jpg?KID=imgbed,tva&Expires=1583221356&ssig=LSx4Fhqory', 'profile_url': 'https://m.weibo.cn/u/3029618125?uid=3029618125&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 447, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '愿有人，许你一人以偏爱。', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 122, 'follow_count': 282, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecatccqmkbj20hs0hsmzb.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/b4944dcdly8g5q4hlw1olj20e80e8my0.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'user_name_certificate': 1, 'suishoupai_2018': 2, 'hongbao_2020': 2}}",False,马倩倩Angle,-1,愿有人，许你一人以偏爱。,IqbzQwvjd,
6,2020-01-19 20:42:36,4462408246555889,【2020年底部分城市商场等场所禁止使用不可降解塑料袋】 #期货# #股市# #螺纹钢# #铁矿石# #PTA# #豆粕# #原油# #苹果# #菜粕# 根据发改委、生态环境部今日发布的关于进一步加强塑料污染治理的意见，到2020年底，直辖市、省会城市、计划单列市城市建成区的商场、超市、药店、书店等场所以及餐 ... 全文,496,微博 weibo.com,"{'id': 2782068241, 'screen_name': '金沅宝Gold', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.1.0.404.404.180/a5d2fe11jw1ew4jvbye9vj20bb0hqn0m.jpg?KID=imgbed,tva&Expires=1583221356&ssig=IaezGGSFtL', 'profile_url': 'https://m.weibo.cn/u/2782068241?uid=2782068241&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 16958, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经博主', 'close_blue_v': False, 'description': '没有时间谈共振，离开突破谈背离', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 7359, 'follow_count': 245, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5d2fe11jw1ew4jvbye9vj20bb0hqn0m.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,金沅宝Gold,0,没有时间谈共振，离开突破谈背离,Iqbwsrvu9,"【2020年底部分城市商场等场所禁止使用不可降解塑料袋】
​​​​#期货##股市##螺纹钢##铁矿石##PTA##豆粕##原油##苹果##菜粕# ​​​​
根据发改委、生态环境部今日发布的关于进一步加强塑料污染治理的意见，到2020年底，直辖市、省会城市、计划单列市城市建成区的商场、超市、药店、书店等场所以及餐饮打包外卖服务和各类展会活动，禁止使用不可降解塑料袋，集贸市场规范和限制使用不可降解塑料袋；到2022年底，实施范围扩大至全部地级以上城市建成区和沿海地区县城建成区。到2025年底，上述区域的集贸市场禁止使用不可降解塑料袋。"
7,2020-01-18 20:42:36,4462099160267702,1.18 #育碧# 影业与 #苹果# #Apple# TV+联合制作的喜剧剧集《神话探求：渡鸦的盛宴（个人暂译）》《Mythic Quest: Raven’s Banquet》第二支预告。更多详情请见 网页链接 ————分隔线———— 呃，看完这预告的质量，个人有种很不好的预感…… 尹口羊Erfolg的微博视频,258,微博 weibo.com,"{'id': 1711264110, 'screen_name': '尹口羊Erfolg', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1000.1000.180/65ffd16ely8fojyfqgqyjj20rs0rs7wh.jpg?KID=imgbed,tva&Expires=1583221356&ssig=NJDQAFEJ%2Fm', 'profile_url': 'https://m.weibo.cn/u/1711264110?uid=1711264110&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 9750, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名游戏博主 游戏视频自媒体', 'close_blue_v': False, 'description': '一点浩然气 千里快哉风 育碧中国首批第二名“星玩家”', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 63670, 'follow_count': 84, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9odcin216j20hs0hstd8.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/65ffd16ely8fojyfqgqyjj20rs0rs7wh.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'fu_2019': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",True,尹口羊Erfolg,0,一点浩然气 千里快哉风 育碧中国首批第二名“星玩家”,Iq3tW17DM,
8,2020-01-19 20:42:36,4462404823845528,【我国全面禁止废塑料进口】 #期货# #股市# #螺纹钢# #铁矿石# #PTA# #豆粕# #原油# #苹果# #菜粕# 期货# 根据19日发布的关于进一步加强塑料污染治理的意见，禁止生产和销售厚度小于0.025毫米的超薄塑料购物袋、厚度小于0.01毫米的聚乙烯农用地膜。禁止以医疗废物为原料制造塑料制品。全面禁止废塑料进 ... 全文,418,微博 weibo.com,"{'id': 2782068241, 'screen_name': '金沅宝Gold', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.1.0.404.404.180/a5d2fe11jw1ew4jvbye9vj20bb0hqn0m.jpg?KID=imgbed,tva&Expires=1583221356&ssig=IaezGGSFtL', 'profile_url': 'https://m.weibo.cn/u/2782068241?uid=2782068241&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 16958, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经博主', 'close_blue_v': False, 'description': '没有时间谈共振，离开突破谈背离', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 7359, 'follow_count': 245, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5d2fe11jw1ew4jvbye9vj20bb0hqn0m.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,金沅宝Gold,0,没有时间谈共振，离开突破谈背离,IqbqWg8oE,"【我国全面禁止废塑料进口】
​​​​#期货##股市##螺纹钢##铁矿石##PTA##豆粕##原油##苹果##菜粕#期货# 
根据19日发布的关于进一步加强塑料污染治理的意见，禁止生产和销售厚度小于0.025毫米的超薄塑料购物袋、厚度小于0.01毫米的聚乙烯农用地膜。禁止以医疗废物为原料制造塑料制品。全面禁止废塑料进口。到2020年底，禁止生产和销售一次性发泡塑料餐具、一次性塑料棉签；禁止生产含塑料微珠的日化产品。到2022年底，禁止销售含塑料微珠的日化产品。"
9,2020-01-19 20:42:36,4462398049694555,【《关于进一步加强塑料污染治理的意见》公布】 #期货# #股市# #螺纹钢# #铁矿石# #PTA# #豆粕# #原油# #苹果# #菜粕# 国家发展改革委、生态环境部今天（19日）公布《关于进一步加强塑料污染治理的意见》，到2020年底，我国将率先在部分地区、部分领域禁止、限制部分塑料制品的生产、销售和使 ... 全文,346,微博 weibo.com,"{'id': 2782068241, 'screen_name': '金沅宝Gold', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.1.0.404.404.180/a5d2fe11jw1ew4jvbye9vj20bb0hqn0m.jpg?KID=imgbed,tva&Expires=1583221356&ssig=IaezGGSFtL', 'profile_url': 'https://m.weibo.cn/u/2782068241?uid=2782068241&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 16958, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经博主', 'close_blue_v': False, 'description': '没有时间谈共振，离开突破谈背离', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 7359, 'follow_count': 245, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5d2fe11jw1ew4jvbye9vj20bb0hqn0m.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,金沅宝Gold,0,没有时间谈共振，离开突破谈背离,Iqbg0EFZN,"【《关于进一步加强塑料污染治理的意见》公布】
​​​​#期货##股市##螺纹钢##铁矿石##PTA##豆粕##原油##苹果##菜粕# ​​​​
国家发展改革委、生态环境部今天（19日）公布《关于进一步加强塑料污染治理的意见》，到2020年底，我国将率先在部分地区、部分领域禁止、限制部分塑料制品的生产、销售和使用，到2022年底，一次性塑料制品的消费量明显减少，替代产品得到推广。"
0,2020-01-19 20:43:09,4462391863431037,#苹果# 苹果接下来的5g手机 成本会增加500元 但是售价不会变 想想是不是很良心？ 其实苹果一直卖的是技术。 好像一部iPhone11成本价在4千元以下。 你想想中间的利润 但是每个用苹果的人都可以心服口服的认同这部手机对吗？,206,微博国际版,"{'id': 1967280501, 'screen_name': '科技小天', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1002.1002.180/75425175ly8gb5thgu9kdj20ru0rudh8.jpg?KID=imgbed,tva&Expires=1583221388&ssig=HMgRgZHoUs', 'profile_url': 'https://m.weibo.cn/u/1967280501?uid=1967280501&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 6864, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名数码博主', 'close_blue_v': False, 'description': '私信看到都会回！感谢关注 ！！爱你们！！！', 'gender': 'm', 'mbtype': 12, 'urank': 35, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 202747, 'follow_count': 1303, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/75425175ly8gb5thgu9kdj20ru0rudh8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'hongbaofei_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,科技小天,0,私信看到都会回！感谢关注 ！！爱你们！！！,Iqb62eozj,
